zoninghzcat,count,juris_id,hra_id,trich_id,cat_id,opp_id,add_bldg,drop_bldg,dua_up,far_up,dua_down,far_down,subsidy,place_type,notes
mtvwNAVRCatRet1,21,mtvw,NA,VR,CatRet1,,HM,,175,5,,,,,
mtvwNAVRNA,388,mtvw,NA,VR,NA,,HM,,250,8,,,,,
napaNAConnCatRet1,8,napa,NA,Conn,CatRet1,,HM,,175,5,,,,,
napaNAConnNA,743,napa,NA,Conn,NA,,HM,,50,2,,,,,
napaNANACatRet1,47,napa,NA,NA,CatRet1,,HM,,35,1.5,,,,,
napaNANANA,22653,napa,NA,NA,NA,,,,,,,,,,
newkHRAConnCatRet1,10,newk,HRA,Conn,CatRet1,,HM,,175,5,,,,,
newkHRAConnNA,864,newk,HRA,Conn,NA,,HM,,50,2,,,,,
newkHRANACatOff1,11,newk,HRA,NA,CatOff1,,HM,,35,1.5,,,,,
newkHRANANA,26,newk,HRA,NA,NA,,,,,,,,,,
newkHRARCatRet1,13,newk,HRA,R,CatRet1,,HM,,175,5,,,,,
newkHRARNA,27,newk,HRA,R,NA,,HM,,125,4,,,,,
newkNANACatOff1,10,newk,NA,NA,CatOff1,,HM,,35,1.5,,,,,
newkNANACatRet1,42,newk,NA,NA,CatRet1,,HM,,35,1.5,,,,,
newkNANANA,8614,newk,NA,NA,NA,,,,,,,,,,
newkNARCatRet1,2,newk,NA,R,CatRet1,,HM,,175,5,,,,,
newkNARNA,146,newk,NA,R,NA,,HM,,125,4,,,,,
newkNARnaNA,1,newk,NA,Rna,NA,,HM,,125,4,,,,,
newkNAVRnaNA,1607,newk,NA,VRna,NA,,HM,,250,8,,,,,
novaHRANACatRet1,12,nova,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
novaHRANANA,10556,nova,HRA,NA,NA,,,,,,,,,,
novaHRARNA,15,nova,HRA,R,NA,,HM,,125,4,,,,,
novaNANACatRet1,9,nova,NA,NA,CatRet1,,HM,,35,1.5,,,,,
novaNANANA,6375,nova,NA,NA,NA,,,,,,,,,,
novaNARNA,1113,nova,NA,R,NA,,HM,,125,4,,,,,
okldHRAConnNA,2938,okld,HRA,Conn,NA,,HM,,50,2,,,,,
okldHRANANA,9772,okld,HRA,NA,NA,,,,,,,,,,
okldHRARNA,1626,okld,HRA,R,NA,,HM,,125,4,,,,,
okldHRARnaNA,662,okld,HRA,Rna,NA,,HM,,125,4,,,,,
okldHRAVRCatRet1,2,okld,HRA,VR,CatRet1,,HM,,175,5,,,,,
okldHRAVRNA,969,okld,HRA,VR,NA,,HM,,250,8,,,,,
okldNANACatOff1,2,okld,NA,NA,CatOff1,,HM,,35,1.5,,,,,
okldNANANA,8771,okld,NA,NA,NA,,,,,,,,,,
okldNARCatRet1,16,okld,NA,R,CatRet1,,HM,,175,5,,,,,
okldNARNA,56885,okld,NA,R,NA,,HM,,125,4,,,,,
okldNARnaNA,2318,okld,NA,Rna,NA,,HM,,125,4,,,,,
okldNAVRCatRet1,3,okld,NA,VR,CatRet1,,HM,,175,5,,,,,
okldNAVRNA,13359,okld,NA,VR,NA,,HM,,250,8,,,,,
okldNAVRrNA,1228,okld,NA,VRr,NA,,HM,,250,8,,,,,
oklyNANACatRet1,10,okly,NA,NA,CatRet1,,HM,,35,1.5,,,,,
oklyNANANA,11828,okly,NA,NA,NA,,,,,,,,,,
orinHRANANA,6421,orin,HRA,NA,NA,,,,,,,,,,
orinHRAVRNA,509,orin,HRA,VR,NA,,HM,,250,8,,,,,
orinNANANA,231,orin,NA,NA,NA,,,,,,,,,,
orinNAVRNA,15,orin,NA,VR,NA,,HM,,250,8,,,,,
paciHRAConnNA,1005,paci,HRA,Conn,NA,,HM,,50,2,,,,,
paciHRANACatRet1,8,paci,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
paciHRANANA,10505,paci,HRA,NA,NA,,,,,,,,,,
paciHRARNA,343,paci,HRA,R,NA,,HM,,125,4,,,,,
paciNAConnNA,11,paci,NA,Conn,NA,,HM,,50,2,,,,,
paciNANANA,673,paci,NA,NA,NA,,,,,,,,,,
paciNARNA,7,paci,NA,R,NA,,HM,,125,4,,,,,
palaHRAConnCatOff1,9,pala,HRA,Conn,CatOff1,,HM,,175,5,,,,,
palaHRAConnNA,1962,pala,HRA,Conn,NA,,HM,,50,2,,,,,
palaHRANANA,8676,pala,HRA,NA,NA,,,,,,,,,,
palaHRARCatRet1,3,pala,HRA,R,CatRet1,,HM,,175,5,,,,,
palaHRARNA,4311,pala,HRA,R,NA,,HM,,125,4,,,,,
palaHRARnaNA,1,pala,HRA,Rna,NA,,HM,,125,4,,,,,
palaHRAVRCatRet1,1,pala,HRA,VR,CatRet1,,HM,,175,5,,,,,
palaHRAVRNA,3155,pala,HRA,VR,NA,,HM,,250,8,,,,,
palaHRAVRnaNA,1,pala,HRA,VRna,NA,,HM,,250,8,,,,,
palaHRAVRrNA,11,pala,HRA,VRr,NA,,HM,,250,8,,,,,
palaNANACatOff1,7,pala,NA,NA,CatOff1,,HM,,35,1.5,,,,,
palaNANANA,312,pala,NA,NA,NA,,,,,,,,,,
palaNARNA,5,pala,NA,R,NA,,HM,,125,4,,,,,
palaNAVRNA,4,pala,NA,VR,NA,,HM,,250,8,,,,,
petaHRAConnCatRet1,12,peta,HRA,Conn,CatRet1,,HM,,175,5,,,,,
petaHRAConnNA,723,peta,HRA,Conn,NA,,HM,,50,2,,,,,
petaHRANANA,1895,peta,HRA,NA,NA,,,,,,,,,,
petaHRARNA,324,peta,HRA,R,NA,,HM,,125,4,,,,,
petaNANACatRet1,19,peta,NA,NA,CatRet1,,HM,,35,1.5,,,,,
petaNANANA,14379,peta,NA,NA,NA,,,,,,,,,,
petaNARCatRet1,11,peta,NA,R,CatRet1,,HM,,175,5,,,,,
petaNARNA,1597,peta,NA,R,NA,,HM,,125,4,,,,,
piedHRAConnNA,3158,pied,HRA,Conn,NA,,HM,,50,2,,,,,
piedHRANANA,457,pied,HRA,NA,NA,,,,,,,,,,
piedHRARNA,311,pied,HRA,R,NA,,HM,,125,4,,,,,
piedNANANA,4,pied,NA,NA,NA,,,,,,,,,,
piedNARNA,13,pied,NA,R,NA,,HM,,125,4,,,,,
pinoNAConnCatRet1,18,pino,NA,Conn,CatRet1,,HM,,175,5,,,,,
pinoNAConnNA,95,pino,NA,Conn,NA,,HM,,50,2,,,,,
pinoNANACatRet1,9,pino,NA,NA,CatRet1,,HM,,35,1.5,,,,,
pinoNANANA,6038,pino,NA,NA,NA,,,,,,,,,,
pinoNARCatRet1,17,pino,NA,R,CatRet1,,HM,,175,5,,,,,
pinoNARNA,21,pino,NA,R,NA,,HM,,125,4,,,,,
pittNAConnNA,1563,pitt,NA,Conn,NA,,HM,,50,2,,,,,
pittNANACatRet1,44,pitt,NA,NA,CatRet1,,HM,,35,1.5,,,,,
pittNANANA,14340,pitt,NA,NA,NA,,,,,,,,,,
pittNAVRNA,1758,pitt,NA,VR,NA,,HM,,250,8,,,,,
pleaHRANACatOff1,75,plea,HRA,NA,CatOff1,,HM,,35,1.5,,,,,
pleaHRANACatRet1,3,plea,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
pleaHRANANA,20179,plea,HRA,NA,NA,,,,,,,,,,
pleaHRARCatOff1,12,plea,HRA,R,CatOff1,,HM,,175,5,,,,,
pleaHRARCatRet1,12,plea,HRA,R,CatRet1,,HM,,175,5,,,,,
pleaHRARNA,672,plea,HRA,R,NA,,HM,,125,4,,,,,
pleaHRAVRCatOff1,1,plea,HRA,VR,CatOff1,,HM,,175,5,,,,,
pleaHRAVRCatRet1,10,plea,HRA,VR,CatRet1,,HM,,175,5,,,,,
pleaHRAVRNA,467,plea,HRA,VR,NA,,HM,,250,8,,,,,
pleaNANANA,317,plea,NA,NA,NA,,,,,,,,,,
pleaNAVRNA,5,plea,NA,VR,NA,,HM,,250,8,,,,,
plhlHRAConnNA,55,plhl,HRA,Conn,NA,,HM,,50,2,,,,,
plhlHRANANA,5618,plhl,HRA,NA,NA,,,,,,,,,,
plhlHRAVRNA,13,plhl,HRA,VR,NA,,HM,,250,8,,,,,
plhlNAConnCatRet1,1,plhl,NA,Conn,CatRet1,,HM,,175,5,,,,,
plhlNAConnNA,9,plhl,NA,Conn,NA,,HM,,50,2,,,,,
plhlNANACatRet1,31,plhl,NA,NA,CatRet1,,HM,,35,1.5,,,,,
plhlNANANA,3863,plhl,NA,NA,NA,,,,,,,,,,
plhlNARCatRet1,6,plhl,NA,R,CatRet1,,HM,,175,5,,,,,
plhlNARNA,377,plhl,NA,R,NA,,HM,,125,4,,,,,
plhlNARnaNA,1,plhl,NA,Rna,NA,,HM,,125,4,,,,,
plhlNAVRNA,11,plhl,NA,VR,NA,,HM,,250,8,,,,,
porvHRANANA,1065,porv,HRA,NA,NA,,,,,,,,,,
porvNANANA,750,porv,NA,NA,NA,,,,,,,,,,
redcHRAConnNA,4713,redc,HRA,Conn,NA,,HM,,50,2,,,,,
redcHRANACatRet1,1,redc,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
redcHRANANA,3541,redc,HRA,NA,NA,,,,,,,,,,
redcHRARNA,323,redc,HRA,R,NA,,HM,,125,4,,,,,
redcHRAVRNA,277,redc,HRA,VR,NA,,HM,,250,8,,,,,
redcHRAVRnaNA,39,redc,HRA,VRna,NA,,HM,,250,8,,,,,
redcHRAVRrNA,11,redc,HRA,VRr,NA,,HM,,250,8,,,,,
redcNAConnCatRet1,4,redc,NA,Conn,CatRet1,,HM,,175,5,,,,,
redcNAConnNA,197,redc,NA,Conn,NA,,HM,,50,2,,,,,
redcNANACatOff1,20,redc,NA,NA,CatOff1,,HM,,35,1.5,,,,,
redcNANACatRet1,14,redc,NA,NA,CatRet1,,HM,,35,1.5,,,,,
redcNANANA,7442,redc,NA,NA,NA,,,,,,,,,,
redcNARCatRet1,1,redc,NA,R,CatRet1,,HM,,175,5,,,,,
redcNARNA,98,redc,NA,R,NA,,HM,,125,4,,,,,
redcNAVRCatRet1,10,redc,NA,VR,CatRet1,,HM,,175,5,,,,,
redcNAVRNA,853,redc,NA,VR,NA,,HM,,250,8,,,,,
redcNAVRnaNA,8,redc,NA,VRna,NA,,HM,,250,8,,,,,
redcNAVRrNA,9,redc,NA,VRr,NA,,HM,,250,8,,,,,
richHRANANA,2,rich,HRA,NA,NA,,,,,,,,,,
richNAConnCatOff1,13,rich,NA,Conn,CatOff1,,HM,,175,5,,,,,
richNAConnNA,1937,rich,NA,Conn,NA,,HM,,50,2,,,,,
richNANACatOff1,2,rich,NA,NA,CatOff1,,HM,,35,1.5,,,,,
richNANACatRet1,19,rich,NA,NA,CatRet1,,HM,,35,1.5,,,,,
richNANANA,16137,rich,NA,NA,NA,,,,,,,,,,
richNARCatOff1,4,rich,NA,R,CatOff1,,HM,,175,5,,,,,
richNARCatRet1,2,rich,NA,R,CatRet1,,HM,,175,5,,,,,
richNARNA,8329,rich,NA,R,NA,,HM,,125,4,,,,,
richNARnaNA,21,rich,NA,Rna,NA,,HM,,125,4,,,,,
richNAVRCatRet1,1,rich,NA,VR,CatRet1,,HM,,175,5,,,,,
richNAVRNA,3002,rich,NA,VR,NA,,HM,,250,8,,,,,
riovNANANA,4917,riov,NA,NA,NA,,,,,,,,,,
rohpNAConnCatRet1,13,rohp,NA,Conn,CatRet1,,HM,,175,5,,,,,
rohpNAConnNA,388,rohp,NA,Conn,NA,,HM,,50,2,,,,,
rohpNANACatOff1,1,rohp,NA,NA,CatOff1,,HM,,35,1.5,,,,,
rohpNANACatRet1,32,rohp,NA,NA,CatRet1,,HM,,35,1.5,,,,,
rohpNANANA,7380,rohp,NA,NA,NA,,,,,,,,,,
rohpNARCatRet1,9,rohp,NA,R,CatRet1,,HM,,175,5,,,,,
rohpNARNA,1949,rohp,NA,R,NA,,HM,,125,4,,,,,
rossHRANANA,951,ross,HRA,NA,NA,,,,,,,,,,
rossNANANA,47,ross,NA,NA,NA,,,,,,,,,,
sansHRANANA,4772,sans,HRA,NA,NA,,,,,,,,,,
sansNANANA,74,sans,NA,NA,NA,,,,,,,,,,
saraHRAConnCatRet1,3,sara,HRA,Conn,CatRet1,,HM,,175,5,,,,,
saraHRAConnNA,3426,sara,HRA,Conn,NA,,HM,,50,2,,,,,
saraHRANACatRet1,4,sara,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
saraHRANANA,7358,sara,HRA,NA,NA,,,,,,,,,,
saraNANANA,147,sara,NA,NA,NA,,,,,,,,,,
sausHRANANA,2351,saus,HRA,NA,NA,,,,,,,,,,
sausHRARNA,619,saus,HRA,R,NA,,HM,,125,4,,,,,
sausNANANA,133,saus,NA,NA,NA,,,,,,,,,,
sausNARNA,221,saus,NA,R,NA,,HM,,125,4,,,,,
sbruHRAConnNA,1525,sbru,HRA,Conn,NA,,HM,,50,2,,,,,
sbruHRANANA,3412,sbru,HRA,NA,NA,,,,,,,,,,
sbruHRARNA,4,sbru,HRA,R,NA,,HM,,125,4,,,,,
sbruHRAVRNA,4,sbru,HRA,VR,NA,,HM,,250,8,,,,,
sbruNANANA,2635,sbru,NA,NA,NA,,,,,,,,,,
sbruNARNA,3,sbru,NA,R,NA,,HM,,125,4,,,,,
sbruNAVRCatRet1,10,sbru,NA,VR,CatRet1,,HM,,175,5,,,,,
sbruNAVRNA,2977,sbru,NA,VR,NA,,HM,,250,8,,,,,
scarHRAConnNA,1952,scar,HRA,Conn,NA,,HM,,50,2,,,,,
scarHRANANA,5960,scar,HRA,NA,NA,,,,,,,,,,
scarHRAVRNA,851,scar,HRA,VR,NA,,HM,,250,8,,,,,
scarNANACatOff1,1,scar,NA,NA,CatOff1,,HM,,35,1.5,,,,,
scarNANACatRet1,7,scar,NA,NA,CatRet1,,HM,,35,1.5,,,,,
scarNANANA,360,scar,NA,NA,NA,,,,,,,,,,
scarNARNA,4,scar,NA,R,NA,,HM,,125,4,,,,,
scarNAVRNA,665,scar,NA,VR,NA,,HM,,250,8,,,,,
sclaHRAConnNA,2237,scla,HRA,Conn,NA,,HM,,50,2,,,,,
sclaHRANACatOff1,1,scla,HRA,NA,CatOff1,,HM,,35,1.5,,,,,
sclaHRANACatRet1,10,scla,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
sclaHRANANA,4326,scla,HRA,NA,NA,,,,,,,,,,
sclaHRARCatRet1,20,scla,HRA,R,CatRet1,,HM,,175,5,,,,,
sclaHRARNA,3718,scla,HRA,R,NA,,HM,,125,4,,,,,
sclaHRAVRNA,149,scla,HRA,VR,NA,,HM,,250,8,,,,,
sclaNANACatOff1,187,scla,NA,NA,CatOff1,,HM,,35,1.5,,,,,
sclaNANACatRet1,1,scla,NA,NA,CatRet1,,HM,,35,1.5,,,,,
sclaNANANA,6671,scla,NA,NA,NA,,,,,,,,,,
sclaNARCatOff1,21,scla,NA,R,CatOff1,,HM,,175,5,,,,,
sclaNARCatRet1,20,scla,NA,R,CatRet1,,HM,,175,5,,,,,
sclaNARNA,6390,scla,NA,R,NA,,HM,,125,4,,,,,
sclaNAVRCatOff1,25,scla,NA,VR,CatOff1,,HM,,175,5,,,,,
sclaNAVRCatRet1,1,scla,NA,VR,CatRet1,,HM,,175,5,,,,,
sclaNAVRNA,1783,scla,NA,VR,NA,,HM,,250,8,,,,,
sebaNANACatRet1,7,seba,NA,NA,CatRet1,,HM,,35,1.5,,,,,
sebaNANANA,2653,seba,NA,NA,NA,,,,,,,,,,
sfraHRAConnNA,8,sfra,HRA,Conn,NA,,HM,,50,2,,,,,
sfraHRANANA,324,sfra,HRA,NA,NA,,,,,,,,,,
sfraHRARCatRet1,3,sfra,HRA,R,CatRet1,,HM,,175,5,,,,,
sfraHRARNA,33128,sfra,HRA,R,NA,,HM,,125,4,,,,,
sfraHRAVRCatRet1,1,sfra,HRA,VR,CatRet1,,HM,,175,5,,,,,
sfraHRAVRNA,59327,sfra,HRA,VR,NA,,HM,,250,8,,,,,
sfraHRAVRrNA,1437,sfra,HRA,VRr,NA,,HM,,250,8,,,,,
sfraNANANA,415,sfra,NA,NA,NA,,,,,,,,,,
sfraNARCatOff1,1,sfra,NA,R,CatOff1,,HM,,175,5,,,,,
sfraNARNA,14345,sfra,NA,R,NA,,HM,,125,4,,,,,
sfraNARnaNA,17,sfra,NA,Rna,NA,,HM,,125,4,,,,,
sfraNAVRCatOff1,12,sfra,NA,VR,CatOff1,,HM,,175,5,,,,,
sfraNAVRCatRet1,6,sfra,NA,VR,CatRet1,,HM,,175,5,,,,,
sfraNAVRNA,44261,sfra,NA,VR,NA,,HM,,250,8,,,,,
sfraNAVRrNA,70,sfra,NA,VRr,NA,,HM,,250,8,,,,,
shelNANANA,2254,shel,NA,NA,NA,,,,,,,,,,
sjosHRAConnCatOff1,4,sjos,HRA,Conn,CatOff1,,HM,,175,5,,,,,
sjosHRAConnCatRet1,41,sjos,HRA,Conn,CatRet1,,HM,,175,5,,,,,
sjosHRAConnNA,29351,sjos,HRA,Conn,NA,,HM,,50,2,,,,,
sjosHRANACatRet1,29,sjos,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
sjosHRANANA,43635,sjos,HRA,NA,NA,,,,,,,,,,
sjosHRARCatRet1,4,sjos,HRA,R,CatRet1,,HM,,175,5,,,,,
sjosHRARNA,3558,sjos,HRA,R,NA,,HM,,125,4,,,,,
sjosHRAVRCatOff1,18,sjos,HRA,VR,CatOff1,,HM,,175,5,,,,,
sjosHRAVRCatRet1,4,sjos,HRA,VR,CatRet1,,HM,,175,5,,,,,
sjosHRAVRNA,2590,sjos,HRA,VR,NA,,HM,,250,8,,,,,
sjosNAConnCatRet1,2,sjos,NA,Conn,CatRet1,,HM,,175,5,,,,,
sjosNAConnNA,758,sjos,NA,Conn,NA,,HM,,50,2,,,,,
sjosNANACatOff1,140,sjos,NA,NA,CatOff1,,HM,,35,1.5,,,,,
sjosNANACatRet1,85,sjos,NA,NA,CatRet1,,HM,,35,1.5,,,,,
sjosNANANA,66779,sjos,NA,NA,NA,,,,,,,,,,
sjosNARCatOff1,1,sjos,NA,R,CatOff1,,HM,,175,5,,,,,
sjosNARCatRet1,83,sjos,NA,R,CatRet1,,HM,,175,5,,,,,
sjosNARNA,26823,sjos,NA,R,NA,,HM,,125,4,,,,,
sjosNAVRCatOff1,190,sjos,NA,VR,CatOff1,,HM,,175,5,,,,,
sjosNAVRCatRet1,129,sjos,NA,VR,CatRet1,,HM,,175,5,,,,,
sjosNAVRNA,44829,sjos,NA,VR,NA,,HM,,250,8,,,,,
sjosNAVRnaNA,1,sjos,NA,VRna,NA,,HM,,250,8,,,,,
sjosNAVRrCatRet1,1,sjos,NA,VRr,CatRet1,,HM,,175,5,,,,,
sjosNAVRrNA,103,sjos,NA,VRr,NA,,HM,,250,8,,,,,
sleaNANACatOff1,6,slea,NA,NA,CatOff1,,HM,,35,1.5,,,,,
sleaNANACatRet1,20,slea,NA,NA,CatRet1,,HM,,35,1.5,,,,,
sleaNANANA,13643,slea,NA,NA,NA,,,,,,,,,,
sleaNARCatRet1,2,slea,NA,R,CatRet1,,HM,,175,5,,,,,
sleaNARNA,6128,slea,NA,R,NA,,HM,,125,4,,,,,
sleaNARnaNA,1,slea,NA,Rna,NA,,HM,,125,4,,,,,
sleaNAVRCatRet1,19,slea,NA,VR,CatRet1,,HM,,175,5,,,,,
sleaNAVRNA,3088,slea,NA,VR,NA,,HM,,250,8,,,,,
smatHRAConnNA,3442,smat,HRA,Conn,NA,,HM,,50,2,,,,,
smatHRANACatOff1,1,smat,HRA,NA,CatOff1,,HM,,35,1.5,,,,,
smatHRANACatRet1,4,smat,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
smatHRANANA,6653,smat,HRA,NA,NA,,,,,,,,,,
smatHRAVRCatRet1,2,smat,HRA,VR,CatRet1,,HM,,175,5,,,,,
smatHRAVRNA,2300,smat,HRA,VR,NA,,HM,,250,8,,,,,
smatNANACatRet1,16,smat,NA,NA,CatRet1,,HM,,35,1.5,,,,,
smatNANANA,7423,smat,NA,NA,NA,,,,,,,,,,
smatNARNA,15,smat,NA,R,NA,,HM,,125,4,,,,,
smatNAVRCatRet1,6,smat,NA,VR,CatRet1,,HM,,175,5,,,,,
smatNAVRNA,2332,smat,NA,VR,NA,,HM,,250,8,,,,,
sonoNANACatRet1,4,sono,NA,NA,CatRet1,,HM,,35,1.5,,,,,
sonoNANANA,4228,sono,NA,NA,NA,,,,,,,,,,
spabNAConnNA,102,spab,NA,Conn,NA,,HM,,50,2,,,,,
spabNANACatRet1,2,spab,NA,NA,CatRet1,,HM,,35,1.5,,,,,
spabNANANA,2496,spab,NA,NA,NA,,,,,,,,,,
spabNARCatRet1,14,spab,NA,R,CatRet1,,HM,,175,5,,,,,
spabNARNA,3263,spab,NA,R,NA,,HM,,125,4,,,,,
spabNARnaNA,26,spab,NA,Rna,NA,,HM,,125,4,,,,,
srafHRANACatRet1,1,sraf,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
srafHRANANA,5228,sraf,HRA,NA,NA,,,,,,,,,,
srafHRARCatRet1,6,sraf,HRA,R,CatRet1,,HM,,175,5,,,,,
srafHRARNA,512,sraf,HRA,R,NA,,HM,,125,4,,,,,
srafNANACatRet1,6,sraf,NA,NA,CatRet1,,HM,,35,1.5,,,,,
srafNANANA,10293,sraf,NA,NA,NA,,,,,,,,,,
srafNARNA,1438,sraf,NA,R,NA,,HM,,125,4,,,,,
sramHRAConnCatRet1,15,sram,HRA,Conn,CatRet1,,HM,,175,5,,,,,
sramHRAConnNA,95,sram,HRA,Conn,NA,,HM,,50,2,,,,,
sramHRANACatRet1,11,sram,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
sramHRANANA,18230,sram,HRA,NA,NA,,,,,,,,,,
sramHRARCatRet1,3,sram,HRA,R,CatRet1,,HM,,175,5,,,,,
sramHRARNA,749,sram,HRA,R,NA,,HM,,125,4,,,,,
sramHRARnaNA,1,sram,HRA,Rna,NA,,HM,,125,4,,,,,
sramNANANA,193,sram,NA,NA,NA,,,,,,,,,,
srosHRAConnNA,1472,sros,HRA,Conn,NA,,HM,,50,2,,,,,
srosHRANANA,3708,sros,HRA,NA,NA,,,,,,,,,,
srosNAConnCatRet1,4,sros,NA,Conn,CatRet1,,HM,,175,5,,,,,
srosNAConnNA,3193,sros,NA,Conn,NA,,HM,,50,2,,,,,
srosNANACatOff1,8,sros,NA,NA,CatOff1,,HM,,35,1.5,,,,,
srosNANACatRet1,23,sros,NA,NA,CatRet1,,HM,,35,1.5,,,,,
srosNANANA,31401,sros,NA,NA,NA,,,,,,,,,,
srosNARCatRet1,28,sros,NA,R,CatRet1,,HM,,175,5,,,,,
srosNARNA,6976,sros,NA,R,NA,,HM,,125,4,,,,,
srosNARnaCatRet1,18,sros,NA,Rna,CatRet1,,HM,,35,1.5,,,,,
srosNARnaNA,1192,sros,NA,Rna,NA,,HM,,125,4,,,,,
ssfrHRAConnCatRet1,5,ssfr,HRA,Conn,CatRet1,,HM,,175,5,,,,,
ssfrHRAConnNA,5937,ssfr,HRA,Conn,NA,,HM,,50,2,,,,,
ssfrHRANANA,704,ssfr,HRA,NA,NA,,,,,,,,,,
ssfrHRARNA,89,ssfr,HRA,R,NA,,HM,,125,4,,,,,
ssfrHRAVRNA,1256,ssfr,HRA,VR,NA,,HM,,250,8,,,,,
ssfrNAConnCatRet1,1,ssfr,NA,Conn,CatRet1,,HM,,175,5,,,,,
ssfrNAConnNA,1023,ssfr,NA,Conn,NA,,HM,,50,2,,,,,
ssfrNANACatOff1,19,ssfr,NA,NA,CatOff1,,HM,,35,1.5,,,,,
ssfrNANANA,5548,ssfr,NA,NA,NA,,,,,,,,,,
ssfrNARCatOff1,1,ssfr,NA,R,CatOff1,,HM,,175,5,,,,,
ssfrNARNA,18,ssfr,NA,R,NA,,HM,,125,4,,,,,
ssfrNAVRCatOff1,9,ssfr,NA,VR,CatOff1,,HM,,175,5,,,,,
ssfrNAVRCatRet1,2,ssfr,NA,VR,CatRet1,,HM,,175,5,,,,,
ssfrNAVRNA,1158,ssfr,NA,VR,NA,,HM,,250,8,,,,,
suicNANACatRet1,7,suic,NA,NA,CatRet1,,HM,,35,1.5,,,,,
suicNANANA,7678,suic,NA,NA,NA,,,,,,,,,,
suicNARNA,504,suic,NA,R,NA,,HM,,125,4,,,,,
suicNARnaNA,386,suic,NA,Rna,NA,,HM,,125,4,,,,,
sunnHRAConnCatOff1,1,sunn,HRA,Conn,CatOff1,,HM,,175,5,,,,,
sunnHRAConnNA,3209,sunn,HRA,Conn,NA,,HM,,50,2,,,,,
sunnHRANACatOff1,37,sunn,HRA,NA,CatOff1,,HM,,35,1.5,,,,,
sunnHRANACatRet1,6,sunn,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
sunnHRANANA,9421,sunn,HRA,NA,NA,,,,,,,,,,
sunnHRARCatRet1,30,sunn,HRA,R,CatRet1,,HM,,175,5,,,,,
sunnHRARNA,6389,sunn,HRA,R,NA,,HM,,125,4,,,,,
sunnHRAVRCatOff1,5,sunn,HRA,VR,CatOff1,,HM,,175,5,,,,,
sunnHRAVRCatRet1,7,sunn,HRA,VR,CatRet1,,HM,,175,5,,,,,
sunnHRAVRNA,1797,sunn,HRA,VR,NA,,HM,,250,8,,,,,
sunnNANACatOff1,89,sunn,NA,NA,CatOff1,,HM,,35,1.5,,,,,
sunnNANANA,4817,sunn,NA,NA,NA,,,,,,,,,,
sunnNARNA,104,sunn,NA,R,NA,,HM,,125,4,,,,,
sunnNAVRCatOff1,89,sunn,NA,VR,CatOff1,,HM,,175,5,,,,,
sunnNAVRNA,1664,sunn,NA,VR,NA,,HM,,250,8,,,,,
tibuHRANANA,2915,tibu,HRA,NA,NA,,,,,,,,,,
tibuHRARNA,544,tibu,HRA,R,NA,,HM,,125,4,,,,,
tibuHRARnaNA,13,tibu,HRA,Rna,NA,,HM,,125,4,,,,,
tibuNANANA,109,tibu,NA,NA,NA,,,,,,,,,,
tibuNARNA,6,tibu,NA,R,NA,,HM,,125,4,,,,,
ualaHRAConnNA,8,uala,HRA,Conn,NA,,HM,,50,2,,,,,
ualaHRANACatRet1,2,uala,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
ualaHRANANA,14383,uala,HRA,NA,NA,,,,,,,0.1,,,
ualaHRARNA,50,uala,HRA,R,NA,,HM,,125,4,,,,,
ualaHRAVRCatRet1,19,uala,HRA,VR,CatRet1,,HM,,175,5,,,,,
ualaHRAVRNA,171,uala,HRA,VR,NA,,HM,,250,8,,,,,
ualaHRAVRrNA,1,uala,HRA,VRr,NA,,HM,,250,8,,,,,
ualaNAConnCatRet1,3,uala,NA,Conn,CatRet1,,HM,,175,5,,,,,
ualaNAConnNA,1884,uala,NA,Conn,NA,,HM,,50,2,,0.1,,,
ualaNANACatRet1,1,uala,NA,NA,CatRet1,,HM,,35,1.5,,,,,
ualaNANANA,17967,uala,NA,NA,NA,,,,,,,0.1,,,
ualaNARCatRet1,1,uala,NA,R,CatRet1,,HM,,175,5,,,,,
ualaNARNA,5021,uala,NA,R,NA,,HM,,125,4,,,,,
ualaNARnaNA,229,uala,NA,Rna,NA,,HM,,125,4,,,,,
ualaNAVRCatRet1,15,uala,NA,VR,CatRet1,,HM,,175,5,,,,,
ualaNAVRNA,2635,uala,NA,VR,NA,,HM,,250,8,,,,,
ualaNAVRnaNA,22,uala,NA,VRna,NA,,HM,,250,8,,,,,
ualaNAVRrNA,22,uala,NA,VRr,NA,,HM,,250,8,,,,,
ucncHRAConnNA,53,ucnc,HRA,Conn,NA,,HM,,50,2,,,,,
ucncHRANACatRet1,2,ucnc,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
ucncHRANANA,18559,ucnc,HRA,NA,NA,,,,,,0.6,0.1,,,
