parcel_id,inundation
1303910,100
1303911,100
1303912,100
1303913,100
1303914,100
1303915,100
1303916,100
1303917,100
1303918,100
1303919,100
1303920,100
1303921,100
1303922,100
1303923,100
1303924,100
1303925,100
1303926,100
1303927,100
1303928,100
1303929,100
1303930,100
1303931,100
1303932,100
1303933,100
1303934,100
1303935,100
1303936,100
1303937,100
1303938,100
1303939,100
1303940,100
1303941,100
1303942,100
1303943,100
1303944,100
1303945,100
1303946,100
1303947,100
1303948,100
1303949,100
1303950,100
1303951,100
1303952,100
1303953,100
1303954,100
1303955,100
1303956,100
1303957,100
1303958,100
1303959,100
1303960,100
1303961,100
1303962,100
1303963,100
1303964,100
1303965,100
1303966,100
1303967,100
1303968,100
1303969,100
1303970,100
1303971,100
1303972,100
1303973,100
1303974,100
1303975,100
1303976,100
1303977,100
1303978,100
1303979,100
1303980,100
1303981,100
1303982,100
1303983,100
1303984,100
1303985,100
1303986,100
1303987,100
1303988,100
1303989,100
1303990,100
1303991,100
1303992,100
1303993,100
1303994,100
1303995,100
1303996,100
1303997,100
1303998,100
1303999,100
1304000,100
1304001,100
1304002,100
1304003,100
1304004,100
1304005,100
1304006,100
1304007,100
1304008,100
1304009,100
1304010,100
1304011,100
1304012,100
1304013,100
1304014,100
1304015,100
1304016,100
1304017,100
1304018,100
1304019,100
1304020,100
1304021,100
1304022,100
1304023,100
1304024,100
1304025,100
1304026,100
1304027,100
1304028,100
1304029,100
1304030,100
1304031,100
1304032,100
1304033,100
1304034,100
1304035,100
1304036,100
1304037,100
1304038,100
1304039,100
1304040,100
1304041,100
1304042,100
1304043,100
1304044,100
1304045,100
1304046,100
1304047,100
1304048,100
1304049,100
1304050,100
1304051,100
1304052,100
1304053,100
1304054,100
1304055,100
1304056,100
1304057,100
1304058,100
1304059,100
1304060,100
1304061,100
1304062,100
1304063,100
1304064,100
1304065,100
1304066,100
1304067,100
1304068,100
1304069,100
1304070,100
1304071,100
1304072,100
1304073,100
1304074,100
1304075,100
1304076,100
1304077,100
1304078,100
1304079,100
1304080,100
1304081,100
1304082,100
1304083,100
1304084,100
1304085,100
1304086,100
1304087,100
1304088,100
1304089,100
1304090,100
1304091,100
1304092,100
1304093,100
1304094,100
1304095,100
1304096,100
1304097,100
1304098,100
1304099,100
1304100,100
1304101,100
1304102,100
1304103,100
1304104,100
1304105,100
1304106,100
1304107,100
1304108,100
1304109,100
1304110,100
1304111,100
1304112,100
1304113,100
1304114,100
1304115,100
1304116,100
1304117,100
1304118,100
1304119,100
1304120,100
1304121,100
1304122,100
1304123,100
1304124,100
1304125,100
1304126,100
1304127,100
1304128,100
1304129,100
1304130,100
1304131,100
1304132,100
1304133,100
1304134,100
1304135,100
1304136,100
1304137,100
1304138,100
1304139,100
1304140,100
1304141,100
1304142,100
1304143,100
1304144,100
1304145,100
1304146,100
1304147,100
1304148,100
1304149,100
1304150,100
1304151,100
1304152,100
1304153,100
1304154,100
1304155,100
1304156,100
1304157,100
1304158,100
1304159,100
1304160,100
1304161,100
1304162,100
1304163,100
1304164,100
1304165,100
1304166,100
1304167,100
1304168,100
1304169,100
1304170,100
1304171,100
1304172,100
1304173,100
1304174,100
1304175,100
1304176,100
1304177,100
1304178,100
1304179,100
1304180,100
1304181,100
1304182,100
1304183,100
1304184,100
1304185,100
1304186,100
1304187,100
1304188,100
1304189,100
1304190,100
1304191,100
1304192,100
1304193,100
1304194,100
1304195,100
1304196,100
1304197,100
1304198,100
1304199,100
1304200,100
1304201,100
1304202,100
1304203,100
1304204,100
1304205,100
1304206,100
1304207,100
1304208,100
1304209,100
1304210,100
1304211,100
1304212,100
1304213,100
1304214,100
1304215,100
1304216,100
1304217,100
1304218,100
1304219,100
1304220,100
1304221,100
1304222,100
1304223,100
1304224,100
1304225,100
1304226,100
1304227,100
1304228,100
1304229,100
1304230,100
1304231,100
1304232,100
1304233,100
1304234,100
1304235,100
1304236,100
1304237,100
1304238,100
1304239,100
1304240,100
1304241,100
1304242,100
1304243,100
1304244,100
1304245,100
1304246,100
1304247,100
1304248,100
1304249,100
1304250,100
1304251,100
1304252,100
1304253,100
1304254,100
1304255,100
1304256,100
1304257,100
1304258,100
1304259,100
1304260,100
1304261,100
1304262,100
1304263,100
1304264,100
1304265,100
1304266,100
1304267,100
1304268,100
1304269,100
1304270,100
1304271,100
1304272,100
1304273,100
1304274,100
1304275,100
1304276,100
1304277,100
1304278,100
1304279,100
1304280,100
1304281,100
1304282,100
1304283,100
1304284,100
1304285,100
1304286,100
1304287,100
1304288,100
1304289,100
1304290,100
1304291,100
1304292,100
1304293,100
1304294,100
1304295,100
1304296,100
1304297,100
1304298,100
1304299,100
1304300,100
1304301,100
1304302,100
1304303,100
1304304,100
1304305,100
1304306,100
1304307,100
1304308,100
1304309,100
1304310,100
1304311,100
1304312,100
1304313,100
1304314,100
1304315,100
1304316,100
1304317,100
1304318,100
1304319,100
1304320,100
1304321,100
1304322,100
1304323,100
1304324,100
1304325,100
1304326,100
1304327,100
1304328,100
1304329,100
1304330,100
1304331,100
1304332,100
1304333,100
1304334,100
1304335,100
1304336,100
1304337,100
1304338,100
1304339,100
1304340,100
1304341,100
1304342,100
1304343,100
1304344,100
1304345,100
1304346,100
1304347,100
1304348,100
1304349,100
1304350,100
1304351,100
1304352,100
1304353,100
1304354,100
1304355,100
1304356,100
1304357,100
1304358,100
1304359,100
1304360,100
1304361,100
1304362,100
1304363,100
1304364,100
1304365,100
1304366,100
1304367,100
1304368,100
1304369,100
1304403,100
1304404,100
1304405,100
1304423,100
1304424,100
1304425,100
1304426,100
1304446,100
1304447,100
1304448,100
1304449,100
1304450,100
1304451,100
1304452,100
1304453,100
1304454,100
1304455,100
1304456,100
1304457,100
1304458,100
1304459,100
1304460,100
1304461,100
1304462,100
1304463,100
1304464,100
1304465,100
1304466,100
1304467,100
1304468,100
1304469,100
1304470,100
1304471,100
1304472,100
1304473,100
1304474,100
1304475,100
1304476,100
1304477,100
1304478,100
1304479,100
1304480,100
1304481,100
1304482,100
1304483,100
1304484,100
1304485,100
1304486,100
1304487,100
1304488,100
1304489,100
1304490,100
1304491,100
1304492,100
1304493,100
1304494,100
1304495,100
1304496,100
1304497,100
1304498,100
1304502,100
1304503,100
1304504,100
1304505,100
1304506,100
1304507,100
1304508,100
1304509,100
1304510,100
1304511,100
1304512,100
1304513,100
1304514,100
1304515,100
1304516,100
1304517,100
1304518,100
1304536,100
1304537,100
1304538,100
1304539,100
1304540,100
1304541,100
1304542,100
1304543,100
1304544,100
1304547,100
1304548,100
1304549,100
1304550,100
1304555,100
1304556,100
1304557,100
1304559,100
1304560,100
1304561,100
1304563,100
1304564,100
1304565,100
1304566,100
1304567,100
1304568,100
1304569,100
1304570,100
1304571,100
1304572,100
1304573,100
1304574,100
1304575,100
1304576,100
1304577,100
1304580,100
1304581,100
1304582,100
1304583,100
1304584,100
1304585,100
1304586,100
1304587,100
1304588,100
1304589,100
1304590,100
1304591,100
1304592,100
1304593,100
1304594,100
1304595,100
1304596,100
1304597,100
1304598,100
1304599,100
1304600,100
1304601,100
1304606,100
1304613,100
1304615,100
1304616,100
1304618,100
1304621,100
1304622,100
1304623,100
1304624,100
1304625,100
1304626,100
1304627,100
1304628,100
1304629,100
1304630,100
1304631,100
1304632,100
1304633,100
1304634,100
1304635,100
1304636,100
1304637,100
1304638,100
1304639,100
1304640,100
1304641,100
1304642,100
1304643,100
1304644,100
1304645,100
1304646,100
1304647,100
1304648,100
1304649,100
1304650,100
1304651,100
1304652,100
1304653,100
1304654,100
1304655,100
1304656,100
1304657,100
1304658,100
1304659,100
1304660,100
1304661,100
1304662,100
1304663,100
1304664,100
1304665,100
1304666,100
1304667,100
1304668,100
1304669,100
1304670,100
1304671,100
1304672,100
1304673,100
1304674,100
1304675,100
1304676,100
1304677,100
1304678,100
1304679,100
1304680,100
1304681,100
1304682,100
1304683,100
1304684,100
1304685,100
1304686,100
1304687,100
1304688,100
1304689,100
1304690,100
1304691,100
1304692,100
1304693,100
1304694,100
1304695,100
1304696,100
1304697,100
1304698,100
1304699,100
1304700,100
1304701,100
1304702,100
1304703,100
1304704,100
1304705,100
1304706,100
1304707,100
1304708,100
1304709,100
1304710,100
1304711,100
1304712,100
1304713,100
1304714,100
1304715,100
1304716,100
1304717,100
1304718,100
1304719,100
1304720,100
1304721,100
1304722,100
1304723,100
1304724,100
1304725,100
1304726,100
1304727,100
1304728,100
1304729,100
1304730,100
1304731,100
1304732,100
1304733,100
1304734,100
1304735,100
1304736,100
1304737,100
1304738,100
1304739,100
1304740,100
1304741,100
1304751,100
1304761,100
1304771,100
1304781,100
1304791,100
1304801,100
1304813,100
1304823,100
1304829,100
1304833,100
1304871,100
1304872,100
1304873,100
1304874,100
1304875,100
1304876,100
1304877,100
1304878,100
1304879,100
1304880,100
1304881,100
1304882,100
1304883,100
1304884,100
1304885,100
1304886,100
1304887,100
1304888,100
1304889,100
1304890,100
1304891,100
1304892,100
1304893,100
1304894,100
1304895,100
1304896,100
1304897,100
1304898,100
1304899,100
1304900,100
1304901,100
1304903,100
1304904,100
1304905,100
1304906,100
1304907,100
1304908,100
1304909,100
1304911,100
1304912,100
1304913,100
1304914,100
1304915,100
1304916,100
1304917,100
1304918,100
1304919,100
1304920,100
1304921,100
1304922,100
1304923,100
1304924,100
1304925,100
1304926,100
1304927,100
1304928,100
1304929,100
1304930,100
1304931,100
1304932,100
1304933,100
1304934,100
1304935,100
1304936,100
1304937,100
1304938,100
1304939,100
1304940,100
1304941,100
1304942,100
1304943,100
1304944,100
1304945,100
1304946,100
1304947,100
1304948,100
1304949,100
1304950,100
1304951,100
1304952,100
1304953,100
1304954,100
1304958,100
1304959,100
1304962,100
1304964,100
1304965,100
1304966,100
1304967,100
1304968,100
1304969,100
1304971,100
1304972,100
1304974,100
1304975,100
1304976,100
1304977,100
1304978,100
1304979,100
1304980,100
1304981,100
1304982,100
1304983,100
1304984,100
1304985,100
1304986,100
1304987,100
1304988,100
1304989,100
1304990,100
1304991,100
1304992,100
1304993,100
1304994,100
1304995,100
1304996,100
1304997,100
1304998,100
1304999,100
1305000,100
1305001,100
1305002,100
1305003,100
1305004,100
1305005,100
1305006,100
1305007,100
1305008,100
1305009,100
1305010,100
1305011,100
1305012,100
1305013,100
1305014,100
1305015,100
1305016,100
1305017,100
1305018,100
1305019,100
1305020,100
1305021,100
1305022,100
1305023,100
1305024,100
1305025,100
1305026,100
1305027,100
1305028,100
1305029,100
1305030,100
1305031,100
1305032,100
1305033,100
1305034,100
1305035,100
1305036,100
1305037,100
1305038,100
1305039,100
1305040,100
1305041,100
1305042,100
1305043,100
1305044,100
1305045,100
1305046,100
1305047,100
1305048,100
1305049,100
1305050,100
1305051,100
1305052,100
1305053,100
1305054,100
1305055,100
1305056,100
1305057,100
1305058,100
1305059,100
1305060,100
1305061,100
1305062,100
1305063,100
1305064,100
1305065,100
1305066,100
1305067,100
1305068,100
1305069,100
1305070,100
1305071,100
1305072,100
1305073,100
1305074,100
1305075,100
1305076,100
1305077,100
1305078,100
1305079,100
1305080,100
1305081,100
1305082,100
1305083,100
1305084,100
1305085,100
1305086,100
1305087,100
1305088,100
1305089,100
1305090,100
1305091,100
1305092,100
1305093,100
1305094,100
1305095,100
1305096,100
1305097,100
1305098,100
1305099,100
1305100,100
1305101,100
1305102,100
1305103,100
1305104,100
1305105,100
1305106,100
1305107,100
1305108,100
1305109,100
1305110,100
1305111,100
1305112,100
1305113,100
1305114,100
1305115,100
1305116,100
1305117,100
1305118,100
1305119,100
1305120,100
1305121,100
1305122,100
1305123,100
1305124,100
1305125,100
1305126,100
1305127,100
1305128,100
1305129,100
1305130,100
1305131,100
1305132,100
1305133,100
1305134,100
1305135,100
1305136,100
1305137,100
1305138,100
1305139,100
1305140,100
1305141,100
1305142,100
1305143,100
1305144,100
1305145,100
1305146,100
1305147,100
1305148,100
1305149,100
1305150,100
1305151,100
1305152,100
1305153,100
1305154,100
1305155,100
1305156,100
1305157,100
1305158,100
1305159,100
1305160,100
1305161,100
1305162,100
1305163,100
1305164,100
1305165,100
1305166,100
1305167,100
1305168,100
1305169,100
1305170,100
1305171,100
1305172,100
1305173,100
1305174,100
1305175,100
1305176,100
1305182,100
1305183,100
1305184,100
1305185,100
1305186,100
1305187,100
1305188,100
1305191,100
1305192,100
1305193,100
1305194,100
1305195,100
1305196,100
1305197,100
1305198,100
1305199,100
1305200,100
1305201,100
1305202,100
1305203,100
1305204,100
1305205,100
1305206,100
1305207,100
1305208,100
1305209,100
1305210,100
1305211,100
1305212,100
1305213,100
1305214,100
1305215,100
1305216,100
1305217,100
1305218,100
1305219,100
1305220,100
1305221,100
1305222,100
1305223,100
1305224,100
1305225,100
1305226,100
1305227,100
1305228,100
1305229,100
1305230,100
1305231,100
1305232,100
1305233,100
1305234,100
1305236,100
1305237,100
1305238,100
1305239,100
1305240,100
1305241,100
1305242,100
1305243,100
1305244,100
1305245,100
1305246,100
1305247,100
1305248,100
1305249,100
1305250,100
1305251,100
1305252,100
1305253,100
1305254,100
1305255,100
1305256,100
1305257,100
1305258,100
1305259,100
1305260,100
1305261,100
1305262,100
1305263,100
1305264,100
1305265,100
1305266,100
1305267,100
1305268,100
1305279,100
1305280,100
1305289,100
1305290,100
1305291,100
1305292,100
1305293,100
1305294,100
1305295,100
1305296,100
1305297,100
1305305,100
1305306,100
1305307,100
1305308,100
1305309,100
1305310,100
1305311,100
1305312,100
1305313,100
1305314,100
1305315,100
1305316,100
1305317,100
1305318,100
1305319,100
1305320,100
1305321,100
1305322,100
1305323,100
1305324,100
1305325,100
1305326,100
1305327,100
1305328,100
1305329,100
1305330,100
1305331,100
1305333,100
1305334,100
1305335,100
1305336,100
1305337,100
1305338,100
1305339,100
1305340,100
1305341,100
1305342,100
1305343,100
1305344,100
1305345,100
1305346,100
1305347,100
1305348,100
1305349,100
1305350,100
1305351,100
1305352,100
1305353,100
1305354,100
1305355,100
1305356,100
1305357,100
1305358,100
1305359,100
1305360,100
1305361,100
1305362,100
1305363,100
1305364,100
1305365,100
1305366,100
1305367,100
1305368,100
1305369,100
1305370,100
1305371,100
1305372,100
1305373,100
1305374,100
1305375,100
1305376,100
1305377,100
1305378,100
1305379,100
1305380,100
1305381,100
1305382,100
1305383,100
1305384,100
1305385,100
1305386,100
1305387,100
1305388,100
1305389,100
1305390,100
1305391,100
1305394,100
1305396,100
1305397,100
1305398,100
1305399,100
1305400,100
1305401,100
1305402,100
1305403,100
1305404,100
1305405,100
1305406,100
1305407,100
1305408,100
1305409,100
1305410,100
1305411,100
1305412,100
1305413,100
1305414,100
1305415,100
1305416,100
1305417,100
1305418,100
1305419,100
1305420,100
1305421,100
1305422,100
1305423,100
1305424,100
1305425,100
1305426,100
1305427,100
1305428,100
1305429,100
1305430,100
1305431,100
1305432,100
1305433,100
1305434,100
1305435,100
1305436,100
1305437,100
1305438,100
1305439,100
1305440,100
1305441,100
1305442,100
1305443,100
1305583,100
1305584,100
1305585,100
1305586,100
1305587,100
1305588,100
1305589,100
1305590,100
1305591,100
1305592,100
1305593,100
1305594,100
1305595,100
1305596,100
1305597,100
1305598,100
1305599,100
1305600,100
1305601,100
1305602,100
1305603,100
1305604,100
1305605,100
1305606,100
1305607,100
1305608,100
1305609,100
1305610,100
1305611,100
1305612,100
1305613,100
1305614,100
1305615,100
1305616,100
1305617,100
1305618,100
1305619,100
1305620,100
1305621,100
1305622,100
1305623,100
1305624,100
1305625,100
1305626,100
1305627,100
1305628,100
1305629,100
1305630,100
1305631,100
1305632,100
1305633,100
1305634,100
1305635,100
1305636,100
1305637,100
1305638,100
1305639,100
1305640,100
1305641,100
1305642,100
1305643,100
1305644,100
1305645,100
1305646,100
1305647,100
1305648,100
1305649,100
1305650,100
1305651,100
1305652,100
1305653,100
1305654,100
1305655,100
1305656,100
1305657,100
1305658,100
1305659,100
1305660,100
1305661,100
1305662,100
1305663,100
1305664,100
1305665,100
1305666,100
1305667,100
1305668,100
1305669,100
1305670,100
1305671,100
1305672,100
1305673,100
1305674,100
1305675,100
1305676,100
1305677,100
1305678,100
1305679,100
1305680,100
1305681,100
1305682,100
1305683,100
1305684,100
1305685,100
1305686,100
1305687,100
1305688,100
1305689,100
1305690,100
1305691,100
1305692,100
1305693,100
1305694,100
1305695,100
1305696,100
1305697,100
1305698,100
1305699,100
1305700,100
1305701,100
1305702,100
1305703,100
1305704,100
1305705,100
1305706,100
1305707,100
1305708,100
1305709,100
1305710,100
1305711,100
1305712,100
1305713,100
1305714,100
1305715,100
1305716,100
1305717,100
1305718,100
1305719,100
1305720,100
1305721,100
1305722,100
1305723,100
1305724,100
1305725,100
1305726,100
1305727,100
1305728,100
1305729,100
1305730,100
1305731,100
1305732,100
1305733,100
1305734,100
1305735,100
1305736,100
1305737,100
1305738,100
1305739,100
1305740,100
1305741,100
1305742,100
1305743,100
1305744,100
1305745,100
1305746,100
1305747,100
1305748,100
1305749,100
1305750,100
1305751,100
1305752,100
1305753,100
1305754,100
1305755,100
1305756,100
1305757,100
1305758,100
1305759,100
1305760,100
1305761,100
1305762,100
1305763,100
1305764,100
1305765,100
1305766,100
1305767,100
1305768,100
1305769,100
1305770,100
1305771,100
1305772,100
1305773,100
1305774,100
1305775,100
1305776,100
1305777,100
1305778,100
1305779,100
1305780,100
1305781,100
1305782,100
1305783,100
1305784,100
1305785,100
1305786,100
1305787,100
1305788,100
1305789,100
1305790,100
1305791,100
1305792,100
1305793,100
1305794,100
1305795,100
1305796,100
1305797,100
1305798,100
1305799,100
1305800,100
1305801,100
1305802,100
1305803,100
1305804,100
1305805,100
1305806,100
1305807,100
1305808,100
1305809,100
1305810,100
1305811,100
1305812,100
1305813,100
1305814,100
1305815,100
1305816,100
1305817,100
1305818,100
1305819,100
1305820,100
1305821,100
1305822,100
1305823,100
1305824,100
1305825,100
1305826,100
1305827,100
1305828,100
1305829,100
1305830,100
1305831,100
1305832,100
1305833,100
1305834,100
1305835,100
1305836,100
1305837,100
1305838,100
1305839,100
1305840,100
1305841,100
1305842,100
1305971,100
1305973,100
1305975,100
1305976,100
1305977,100
1305978,100
1305980,100
1305982,100
1305985,100
1306091,100
1306092,100
1306093,100
1306094,100
1306095,100
1306096,100
1306097,100
1306098,100
1306099,100
1306100,100
1306101,100
1306102,100
1306103,100
1306104,100
1306105,100
1306106,100
1306107,100
1306108,100
1306109,100
1306110,100
1306111,100
1306112,100
1306113,100
1306114,100
1306115,100
1306116,100
1306117,100
1306118,100
1306119,100
1306120,100
1306121,100
1306122,100
1306123,100
1306124,100
1306125,100
1306126,100
1306127,100
1306128,100
1306129,100
1306130,100
1306131,100
1306132,100
1306133,100
1306134,100
1306135,100
1306136,100
1306137,100
1306138,100
1306139,100
1306140,100
1306141,100
1306142,100
1306143,100
1306282,100
1306313,100
1306314,100
1306375,100
1306376,100
1306377,100
1306378,100
1306379,100
1306380,100
1306381,100
1306382,100
1306383,100
1306498,100
1306499,100
1306501,100
1306502,100
1306505,100
1306673,66
1307010,66
1309354,100
1309355,100
1309356,100
1309357,100
1309358,100
1313125,100
1313126,100
1313127,100
1313128,100
1313129,100
1313130,100
1313131,100
1313132,100
1313133,100
1313134,100
1313135,100
1313136,100
1313137,100
1313138,100
1313139,100
1313140,100
1313141,100
1313142,100
1313143,100
1313144,100
1313145,100
1313146,100
1313147,100
1313148,100
1313149,100
1313150,100
1313151,100
1313152,100
1313153,100
1313154,100
1313155,100
1313156,100
1313157,100
1313158,100
1313159,100
1313160,100
1313161,100
1313162,100
1313163,100
1313164,100
1313165,100
1313166,100
1313167,100
1313168,100
1313169,100
1313170,100
1313171,100
1313172,100
1313173,100
1313174,100
1313175,100
1313176,100
1313177,100
1313178,100
1313179,100
1313180,100
1313181,100
1313182,100
1313183,100
1313184,100
1313185,100
1313186,100
1313187,100
1313188,100
1313189,100
1313190,100
1313191,100
1313192,100
1313193,100
1313194,100
1313195,100
1313196,100
1313197,100
1313198,100
1313199,100
1313200,100
1313201,100
1313202,100
1313203,100
1313204,100
1313205,100
1313206,100
1313207,100
1313208,100
1313209,100
1313210,100
1313211,100
1313212,100
1313213,100
1313214,100
1313215,100
1313216,100
1313217,100
1313218,100
1313219,100
1313220,100
1313221,100
1313222,100
1313223,100
1313224,100
1313225,100
1313226,100
1313227,100
1313228,100
1313229,100
1313230,100
1313231,100
1313232,100
1313233,100
1313234,100
1313235,100
1313236,100
1313237,100
1313238,100
1313239,100
1313240,100
1313241,100
1313242,100
1313243,100
1313244,100
1313245,100
1313258,100
1313259,100
1313264,100
1313267,100
1313273,100
1313277,100
1313278,100
1313281,100
1313282,100
1313283,100
1313285,100
1313286,100
1313300,100
1313301,100
1313302,100
1313303,100
1313307,100
1313309,100
1313310,100
1313311,100
1313312,100
1313313,100
1313314,100
1313316,100
1313317,100
1313322,100
1313934,77
1313941,77
1313942,66
1319225,100
1319226,100
1319227,100
1319228,100
1319229,100
1319230,100
1319231,100
1319232,100
1319233,100
1319234,100
1319235,100
1319236,100
1319237,100
1319241,100
1319262,100
1319263,100
1319265,100
1319298,100
1319299,36
1319347,77
1319348,66
1319363,66
1319594,36
1729972,77
1729973,77
1730079,77
1730081,77
1730082,66
1730083,77
1730084,77
1730085,77
1730086,77
1730087,77
1730088,77
1730101,77
1730102,77
1730103,77
1730104,77
1730105,77
1730106,77
1730107,66
1730108,66
1730109,66
1730110,66
1730111,66
1730112,66
1730113,66
1730114,66
1730115,66
1730116,77
1730117,77
1730118,77
1730119,77
1730120,66
1730121,66
1730122,66
1730123,77
1730124,66
1730125,77
1730126,77
1730127,77
1730148,77
1730170,77
1730171,77
1730172,77
1730173,77
1730174,77
1730175,77
1730176,77
1730177,77
1730181,77
1730182,66
1730183,66
1730184,66
1730185,66
1730186,77
1730187,77
1730188,77
1730189,77
1730190,77
1730191,77
1730195,77
1730196,77
1730197,77
1730198,77
1730203,77
1730204,77
1730205,66
1730206,66
1730207,66
1730208,66
1730209,66
1730210,66
1730211,77
1730212,66
1730213,66
1730214,66
1730215,77
1730216,77
1730217,66
1730218,66
1730219,66
1730220,66
1730221,66
1730222,66
1730223,66
1730224,66
1730225,66
1730226,77
1730227,66
1730228,66
1730229,66
1730230,66
1730231,66
1730232,66
1730233,66
1730234,66
1730235,66
1730236,66
1730237,66
1730238,66
1730239,66
1730240,66
1730241,66
1730242,66
1730243,66
1730244,66
1730245,66
1730246,66
1730247,66
1730248,66
1730249,66
1730250,66
1730251,66
1730252,66
1730253,66
1730254,66
1730255,66
1730256,66
1730257,66
1730258,66
1730259,66
1730260,66
1730261,66
1730262,66
1730263,66
1730264,66
1730265,66
1730266,66
1730267,66
1730268,66
1730269,66
1730270,66
1730271,66
1730272,66
1730273,66
1730274,66
1730275,66
1730276,66
1730277,66
1730278,66
1730279,66
1730280,66
1730281,66
1730282,66
1730283,66
1730284,66
1730285,66
1730286,66
1730287,66
1730288,66
1730289,66
1730290,66
1730291,66
1730292,77
1730293,66
1730294,66
1730295,66
1730296,66
1730297,66
1730298,66
1730299,66
1730300,66
1730301,66
1730302,66
1730303,66
1730304,66
1730305,66
1730306,66
1730307,66
1730308,66
1730309,66
1730310,66
1730311,66
1730312,66
1730313,66
1730314,66
1730315,66
1730316,66
1730317,66
1730318,66
1730319,66
1730320,66
1730321,66
1730322,66
1730323,66
1730324,66
1730325,66
1730326,66
1730327,66
1730328,66
1730329,66
1730330,66
1730331,66
1730332,66
1730333,66
1730334,66
1730335,66
1730336,66
1730337,66
1730338,66
1730339,66
1730340,66
1730341,66
1730342,66
1730343,66
1730344,66
1730345,66
1730346,66
1730347,66
1730348,66
1730349,66
1730350,66
1730351,66
1730352,66
1730353,66
1730354,66
1730355,66
1730356,66
1730357,66
1730358,66
1730359,66
1730360,66
1730361,66
1730362,66
1730363,66
1730364,66
1730365,66
1730366,66
1730367,66
1730368,66
1730369,66
1730391,77
1730392,77
1730393,77
1730394,77
1730395,77
1730397,77
1730398,77
1730399,77
1730400,77
1730401,77
1730402,77
1730403,77
1731484,77
1731489,77
1731490,77
1731639,77
1731646,77
1731647,77
1731648,77
1731656,77
1731657,77
1731661,77
1731662,77
1731663,77
1731664,77
1731876,77
1731878,77
1731879,77
1731880,77
1731881,77
1731882,77
1731883,77
1731884,77
1731885,77
1731886,77
1731887,77
1731888,77
1731889,77
1731890,77
1731901,77
1731902,77
1731903,77
1731904,77
1731905,77
1731906,77
1731907,77
1731908,77
1731909,77
1731910,77
1731919,77
1731920,77
1731921,77
1731922,77
1731923,77
1731924,77
1731925,77
1731926,77
1731927,77
1731928,77
1731929,77
1731930,77
1731931,77
1731932,77
1731933,77
1731934,77
1731935,77
1731936,77
1731937,77
1731938,77
1731939,77
1731940,77
1731941,77
1731942,77
1731943,77
1731944,77
1731945,77
1731946,77
1731947,77
1731948,77
1731949,77
1731950,77
1731951,77
1731952,77
1731953,77
1731954,77
1731955,77
1731956,77
1731957,77
1731958,77
1731959,77
1731960,77
1731961,77
1731962,77
1731963,77
1731964,77
1731965,77
1731966,77
1731967,77
1731968,77
1731969,77
1731970,77
1731971,77
1731972,77
1731973,77
1731974,77
1731976,77
1731977,77
1731978,77
1731979,77
1731980,77
1731981,77
1731982,77
1731983,77
1731984,77
1731985,77
1731986,77
1731987,77
1731988,77
1731989,77
1731990,77
1731991,77
1731992,77
1731993,77
1731994,77
1731995,77
1731996,77
1731997,66
1731998,77
1731999,77
1732000,77
1732001,66
1732002,77
1732003,77
1732004,77
1732005,77
1732006,77
1732007,77
1732008,77
1732009,77
1732010,77
1732011,77
1732012,77
1732013,77
1732014,77
1732015,77
1732016,77
1732017,77
1732018,77
1732019,77
1732020,77
1732021,77
1732022,77
1732023,77
1732024,77
1732025,77
1732026,77
1732027,77
1732028,77
1732029,77
1732030,77
1732031,77
1732032,77
1732033,77
1732034,77
1732035,77
1732036,77
1732037,77
1732038,77
1732204,52
1732207,52
1732208,48
1732211,24
1732212,52
1732213,66
1732214,52
1732215,24
1732217,66
1732218,66
1732219,66
1732220,52
1732222,24
1732223,52
1732227,24
1732228,24
1732229,66
1732230,66
1732231,77
1732232,24
1732233,24
1732234,24
1732235,100
1732236,24
1732237,24
1732238,24
1732239,24
1732240,66
1732241,66
1732242,66
1732243,66
1732244,100
1732245,100
1732246,66
1732247,66
1732248,66
1732249,66
1732250,66
1732251,66
1732252,66
1732253,66
1732254,66
1732255,66
1732256,66
1732257,66
1732258,66
1732259,66
1732260,66
1732261,100
1732262,100
1732263,100
1732264,100
1732265,100
1732266,100
1732267,100
1732268,100
1732269,100
1732270,100
1732271,100
1732272,100
1732273,100
1732274,100
1732275,100
1732276,100
1732277,66
1732278,66
1732279,66
1732280,100
1732281,100
1732282,66
1732283,100
1732284,100
1732285,100
1732286,100
1732287,100
1732288,100
1732289,100
1732290,100
1732291,100
1732292,100
1732293,100
1732294,100
1732295,100
1732296,100
1732297,100
1732298,100
1732299,100
1732300,100
1732301,100
1732302,100
1732303,100
1732304,100
1732305,100
1732306,100
1732307,100
1732308,100
1732309,100
1732310,100
1732311,100
1732312,100
1732313,100
1732314,100
1732315,100
1732316,100
1732317,100
1732318,100
1732319,100
1732320,100
1732321,100
1732322,100
1732323,100
1732324,100
1732325,100
1732326,100
1732327,100
1732328,100
1732329,100
1732330,100
1732331,100
1732332,100
1732333,100
1732334,100
1732335,100
1732336,100
1732337,100
1732338,100
1732339,100
1732340,100
1732341,100
1732342,100
1732343,100
1732344,100
1732345,100
1732346,100
1732347,100
1732348,100
1732349,100
1732350,100
1732351,100
1732352,100
1732353,100
1732354,100
1732355,100
1732356,100
1732357,100
1732358,100
1732359,100
1732360,100
1732361,100
1732362,100
1732363,100
1732364,100
1732365,100
1732366,100
1732367,100
1732368,100
1732369,100
1732370,100
1732371,100
1732372,100
