parcel_id,inundation
1108978,100
1108979,100
1108980,100
1108981,100
1108982,100
1108983,100
1108984,100
1108985,100
1108986,100
1108987,100
1108988,100
1108989,100
1108990,100
1108991,100
1108992,100
1108993,100
1108994,100
1108995,100
1108996,100
1108997,100
1108998,100
1108999,100
1109000,100
1109001,100
1109002,100
1109003,100
1109004,100
1109005,100
1109006,100
1109007,100
1109008,100
1109009,100
1109010,100
1109011,100
1109012,100
1109013,100
1109014,100
1109015,100
1109016,100
1109017,100
1109018,100
1109019,100
1109020,100
1109023,100
1109031,36
1109032,100
1109033,100
1109034,100
1109035,100
1109036,100
1109038,100
1109040,100
1109045,24
1109046,100
1109049,100
1109050,100
1109051,100
1109052,100
1109053,100
1109054,100
1109055,100
1109056,100
1109057,100
1109058,100
1109059,100
1109060,100
1109061,100
1109062,100
1109063,100
1109064,100
1109065,100
1109066,100
1109067,100
1109068,100
1109069,100
1109070,100
1109071,100
1109072,100
1109073,100
1109074,100
1109075,100
1109076,100
1109077,100
1109080,12
1109081,100
1109082,100
1109083,100
1109084,100
1113619,100
1113620,100
1114083,100
1114084,100
1114085,100
1114086,100
1114087,100
1114088,100
1114105,100
1114106,100
1114107,100
1114108,100
1114109,100
1114110,100
1114112,100
1114113,100
1114114,100
1114115,100
1114116,100
1114117,100
1114312,100
1114313,100
1114314,100
1114315,100
1114316,100
1114317,100
1114538,100
1114539,100
1114540,100
1114541,100
1114558,100
1114559,100
1114560,100
1114561,100
1114562,100
1114563,100
1114564,100
1114565,100
1114566,100
1114567,100
1114568,100
1114569,100
1114570,100
1114571,100
1114572,100
1114573,100
1114574,100
1114575,100
1114576,100
1114577,100
1114578,100
1114579,100
1114580,100
1114581,100
1114582,100
1114583,100
1114584,100
1114585,100
1114586,100
1114587,100
1114588,100
1114589,100
1114590,100
1114591,100
1114597,100
1114598,100
1114599,100
1114600,100
1114601,100
1114602,100
1114603,100
1114604,100
1114605,100
1114606,100
1114607,100
1114608,100
1114609,100
1114610,100
1114611,100
1114612,100
1114613,100
1114614,100
1114617,100
1114618,100
1114619,100
1114620,100
1114621,100
1114622,100
1114623,100
1114624,100
1114625,100
1114626,100
1114627,100
1114628,100
1114629,100
1114630,100
1114631,100
1114632,100
1114633,100
1114634,100
1114635,100
1114636,100
1114637,100
1114638,100
1114639,100
1114640,100
1114641,100
1114642,100
1114643,100
1114644,100
1114645,100
1114646,100
1114647,100
1114648,100
1114649,100
1114650,100
1114651,100
1114652,100
1114653,12
1114654,100
1114655,100
1114656,100
1114657,100
1119022,100
1119028,100
1119029,100
1119030,100
1119031,100
1119032,100
1119033,100
1119034,100
1119035,100
1119036,100
1119037,100
1119038,100
1119039,100
1119040,100
1119041,100
1119042,100
1119043,100
1119044,100
1119045,100
1119046,100
1119047,100
1119048,100
1119049,100
1119050,100
1119051,100
1119052,100
1119053,100
1119054,100
1119055,100
1119056,100
1119057,100
1119058,100
1119059,100
1119060,100
1119061,100
1119062,100
1119063,100
1119064,100
1119065,100
1119066,100
1119067,100
1119068,100
1119069,100
1119070,100
1119071,100
1119072,100
1119073,100
1119074,100
1119075,100
1119076,100
1119077,100
1119080,100
1119081,100
1119082,100
1119083,100
1119084,100
1119085,100
1119086,100
1119087,100
1119088,100
1119089,100
1119090,100
1119091,100
1119092,100
1119093,100
1119094,100
1119095,100
1119096,100
1119097,100
1119098,100
1119099,100
1119100,100
1119101,100
1119102,100
1119103,100
1119104,100
1119105,100
1119106,100
1119107,100
1119108,100
1119109,100
1119110,100
1119111,100
1119112,100
1119113,100
1119114,100
1119115,100
1119116,100
1119117,100
1119118,100
1119119,100
1119120,100
1119121,100
1119122,100
1119123,100
1119124,100
1119125,100
1119126,100
1119127,100
1119128,100
1119129,100
1119130,100
1119131,100
1119132,100
1119133,100
1119134,100
1119135,100
1119136,100
1119137,100
1119138,100
1119139,100
1119140,100
1119141,100
1119142,100
1119143,100
1119144,100
1119145,100
1119152,100
1119153,100
1119154,100
1119155,100
1119156,100
1119157,100
1119158,100
1119159,100
1119160,100
1119161,100
1119162,100
1119163,100
1119164,100
1119165,100
1119166,100
1119167,100
1119168,100
1119169,100
1119170,100
1119171,100
1119172,100
1119173,100
1119174,100
1119175,100
1119176,100
1119177,100
1119178,100
1119179,100
1119180,100
1119181,100
1119182,100
1119183,100
1119184,100
1119185,100
1119186,100
1119187,100
1119188,100
1119189,100
1119190,100
1119191,100
1119192,100
1119193,100
1119194,100
1119195,100
1119196,100
1119197,100
1119198,100
1119199,100
1119200,100
1119201,100
1119204,100
1119205,100
1119206,100
1119209,100
1119210,100
1119211,100
1119212,100
1119213,100
1119214,100
1119215,100
1119216,100
1119217,100
1119218,100
1119219,100
1119220,100
1119221,100
1119222,100
1119223,100
1119224,100
1119225,100
1119226,100
1119227,100
1119228,100
1119229,100
1119230,100
1119231,100
1119232,100
1119233,100
1119234,100
1119235,100
1119236,100
1119237,100
1119238,100
1119239,100
1119240,100
1119241,100
1119242,100
1119243,100
1119244,100
1119245,100
1119246,100
1119254,100
1119255,100
1119256,100
1119257,100
1119258,100
1119259,100
1119260,100
1119261,100
1119262,100
1119263,100
1119264,100
1119265,100
1119266,100
1119267,100
1119268,100
1119269,100
1119270,100
1119271,100
1119272,100
1119273,100
1119274,100
1119275,100
1119276,100
1119277,100
1119278,100
1119279,100
1119280,100
1119281,100
1119282,100
1119283,100
1119284,100
1119285,100
1119286,100
1119287,100
1119288,100
1119289,100
1119290,100
1119291,100
1119292,100
1119293,100
1119294,100
1119295,100
1119296,100
1119297,100
1119298,100
1119299,100
1119300,100
1119301,100
1119302,100
1119303,100
1119304,100
1119305,100
1119306,100
1119307,100
1119308,100
1119309,100
1119310,100
1119311,100
1119312,100
1119313,100
1119314,100
1119315,100
1119316,100
1119317,100
1119318,100
1119319,100
1119320,100
1119321,100
1119322,100
1119323,100
1119324,100
1119325,100
1119326,100
1119327,100
1119328,100
1119329,100
1119330,100
1119331,100
1119332,100
1119333,100
1119334,100
1119335,100
1119336,100
1119337,100
1119338,100
1119339,100
1119340,100
1119341,100
1119342,100
1119343,100
1119344,100
1119345,100
1119346,100
1119347,100
1119348,100
1119349,100
1119350,100
1119351,100
1119352,100
1119353,100
1119354,100
1119355,100
1119356,100
1119357,100
1119358,100
1119359,100
1119360,100
1119361,100
1119362,100
1119363,100
1119364,100
1119365,100
1119366,100
1119367,100
1119368,100
1119369,100
1119370,100
1119371,100
1119372,100
1119373,100
1119374,100
1119375,100
1119376,100
1119377,100
1119378,100
1119379,100
1119380,100
1119381,100
1119382,100
1119383,100
1119384,100
1119385,100
1119386,100
1119387,100
1119388,100
1119389,100
1119390,100
1119391,100
1119392,100
1119393,100
1119394,100
1119395,100
1119396,100
1119397,100
1119398,100
1119399,100
1119400,100
1119401,100
1119402,100
1119403,100
1119404,100
1119405,100
1119406,100
1119407,100
1119408,100
1119409,100
1119410,100
1119411,100
1119412,100
1119413,100
1119414,100
1119415,100
1119416,100
1119417,100
1119418,100
1119419,100
1119420,100
1119421,100
1119422,100
1119423,100
1119424,100
1119425,100
1119426,100
1119427,100
1119428,100
1119429,100
1119430,100
1119431,100
1119432,100
1119433,100
1119434,100
1119435,100
1119436,100
1119437,100
1119438,100
1119439,100
1119440,100
1119441,100
1119442,100
1119443,100
1119444,100
1119445,100
1119446,100
1119447,100
1119448,100
1119449,100
1119450,100
1119451,100
1119452,100
1119453,100
1119454,100
1119455,100
1119456,100
1119457,100
1119458,100
1119459,100
1119460,100
1119461,100
1119462,100
1119463,100
1119464,100
1119465,100
1119466,100
1119467,100
1119468,100
1119469,100
1119470,100
1119471,100
1119472,100
1119473,100
1119474,100
1119475,100
1119476,100
1119477,100
1119478,100
1119479,100
1119480,100
1119481,100
1119482,100
1119483,100
1119484,100
1119485,100
1119486,100
1119487,100
1119488,100
1119489,100
1119490,100
1119491,100
1119492,100
1119493,100
1119494,100
1119495,100
1119496,100
1119497,100
1119498,100
1119499,100
1119500,100
1119501,100
1119502,100
1119503,100
1119504,100
1119505,100
1119506,100
1119507,100
1119508,100
1119509,100
1119510,100
1119511,100
1119512,100
1119513,100
1119514,100
1119515,100
1119516,100
1119517,100
1119518,100
1119519,100
1119520,100
1119521,100
1119522,100
1119523,100
1119524,100
1119525,100
1119526,100
1119527,100
1119528,100
1119529,100
1119530,100
1119531,100
1119532,100
1119533,100
1119534,100
1119535,100
1119536,100
1119537,100
1119538,100
1119539,100
1119540,100
1119541,100
1119542,100
1119543,100
1119544,100
1119545,100
1119546,100
1119547,100
1119548,100
1119549,100
1119550,100
1119551,100
1119552,100
1119553,100
1119554,100
1119555,100
1119556,100
1119557,100
1119558,100
1119559,100
1119560,100
1119561,100
1119562,100
1119563,100
1119564,100
1119565,100
1119566,100
1119567,100
1119568,100
1119569,100
1119570,100
1119571,100
1119572,100
1119573,100
1119574,100
1119575,100
1119576,100
1119577,100
1119578,100
1119579,100
1119580,100
1119581,100
1119582,100
1119583,100
1119584,100
1119585,100
1119586,100
1119587,100
1119588,100
1119589,100
1119590,100
1119591,100
1119592,100
1119593,100
1119594,100
1119595,100
1119596,100
1119597,100
1119598,100
1119599,100
1119600,100
1119601,100
1119602,100
1119603,100
1119604,100
1119605,100
1119606,100
1119607,100
1119608,100
1119609,100
1119610,100
1119611,100
1119612,100
1119613,100
1119614,100
1119615,100
1119616,100
1119617,100
1119618,100
1119619,100
1119620,100
1119621,100
1119622,100
1119623,100
1119624,100
1119625,100
1119626,100
1119627,100
1119628,100
1119629,100
1119630,100
1119631,100
1119632,100
1119633,100
1119634,100
1119635,100
1119636,100
1119637,100
1119638,100
1119639,100
1119640,100
1119641,100
1119642,100
1119643,100
1119644,100
1119645,100
1119646,100
1119647,100
1119648,100
1119649,100
1119650,100
1119651,100
1119652,100
1119653,100
1119654,100
1119655,100
1119656,100
1119657,100
1119658,100
1119659,100
1119660,100
1119661,100
1119662,100
1119663,100
1119664,100
1119665,100
1119666,100
1119667,100
1119668,100
1119669,100
1119670,100
1119671,100
1119672,100
1119673,100
1119674,100
1119675,100
1119676,100
1119677,100
1119678,100
1119679,100
1119680,100
1119681,100
1119682,100
1119683,100
1119684,100
1119685,100
1119686,100
1119687,100
1119688,100
1119689,100
1119690,100
1119691,100
1119692,100
1119693,100
1119694,100
1119695,100
1119696,100
1119697,100
1119698,100
1119699,100
1119700,100
1119701,100
1119702,100
1119703,100
1119704,100
1119705,100
1119706,100
1119707,100
1119708,100
1119709,100
1119710,100
1119711,100
1119712,100
1119713,100
1119714,100
1119715,100
1119716,100
1119717,100
1119718,100
1119719,100
1119720,100
1119721,100
1119722,100
1119723,100
1119724,100
1119725,100
1119726,100
1119727,100
1119728,100
1119729,100
1119730,100
1119731,100
1119732,100
1119733,100
1119734,100
1119735,100
1119736,100
1119737,100
1119738,100
1119739,100
1119741,100
1119742,100
1119743,100
1119744,100
1119745,100
1119746,100
1119747,100
1119748,100
1119749,100
1119750,100
1119751,100
1119752,100
1119753,100
1119754,100
1119764,100
1119765,100
1119766,100
1119767,100
1119768,100
1119776,100
1119777,100
1119778,100
1119779,100
1119780,100
1119781,100
1119783,100
1119784,100
1119785,100
1119786,100
1119787,100
1119788,100
1119801,100
1119802,100
1119803,100
1119804,100
1119940,100
1119943,100
1120209,100
1120210,100
1120211,100
1120212,100
1120213,100
1120214,100
1120215,100
1120216,100
1120217,100
1120218,100
1120219,100
1120220,100
1120221,100
1120222,100
1120223,100
1120224,100
1120225,100
1120226,100
1120227,100
1120228,100
1120229,100
1120230,100
1120231,100
1120232,100
1120233,100
1120234,100
1120235,100
1120236,100
1120237,100
1120238,100
1120239,100
1120240,100
1120241,100
1120242,100
1120243,100
1120244,100
1120245,100
1120246,100
1120247,100
1120248,100
1120249,100
1120250,100
1120251,100
1120252,100
1120253,100
1120254,100
1120255,100
1120256,100
1120257,100
1120258,100
1120259,100
1120260,100
1120261,100
1120262,100
1120263,100
1120264,100
1120265,100
1120266,100
1120267,100
1120268,100
1120269,100
1120270,100
1120271,100
1120272,100
1120273,100
1120274,100
1120275,100
1120276,100
1120277,100
1120278,100
1120279,100
1120280,100
1120281,100
1120282,100
1120283,100
1120284,100
1120285,100
1120286,100
1120287,100
1120288,100
1120289,100
1120290,100
1120291,100
1120292,100
1120293,100
1120294,100
1120295,100
1120296,100
1120297,100
1120298,100
1120299,100
1120300,100
1120301,100
1120302,100
1120303,100
1120304,100
1120305,100
1120306,100
1120307,100
1120308,100
1120309,100
1120310,100
1120311,100
1120312,100
1120313,100
1120314,100
1120315,100
1120316,100
1120317,100
1120318,100
1120319,100
1120320,100
1120321,100
1120322,100
1120323,100
1120324,100
1120325,100
1120326,100
1120327,100
1120328,100
1120329,100
1120330,100
1120331,100
1120332,100
1120333,100
1120334,100
1120335,100
1120336,100
1120337,100
1120338,100
1120339,100
1120340,100
1120341,100
1120342,100
1120343,100
1120344,100
1120345,100
1120346,100
1120347,100
1120348,100
1120349,100
1120350,100
1120351,100
1120352,100
1120353,100
1120354,100
1120355,100
1120356,100
1120357,100
1120358,100
1120359,100
1120360,100
1120361,100
1120362,100
1120363,100
1120364,100
1120365,100
1120366,100
1120367,100
1120368,100
1120369,100
1120370,100
1120371,100
1120372,100
1120373,100
1120374,100
1120375,100
1120376,100
1120377,100
1120378,100
1120379,100
1120380,100
1120381,100
1120382,100
1120383,100
1120384,100
1120385,100
1120386,100
1120387,100
1120388,100
1120389,100
1120390,100
1120391,100
1120392,100
1120393,100
1120394,100
1120395,100
1120396,100
1120397,100
1120398,100
1120399,100
1120400,100
1120401,100
1120402,100
1120403,100
1120404,100
1120405,100
1120406,100
1120407,100
1120408,100
1120409,100
1120410,100
1120411,100
1120412,100
1120413,100
1120414,100
1120415,100
1120416,100
1120417,100
1120418,100
1120419,100
1120420,100
1120421,100
1120422,100
1120423,100
1120424,100
1120425,100
1120426,100
1120427,100
1120428,100
1120429,100
1120430,100
1120431,100
1120432,100
1120433,100
1120434,100
1120435,100
1120436,100
1120437,100
1120438,100
1120439,100
1120440,100
1120441,100
1120442,100
1120443,100
1120444,100
1120445,100
1120446,100
1120447,100
1120448,100
1120449,100
1120450,100
1120451,100
1120452,100
1120453,100
1120454,100
1120455,100
1120456,100
1120457,100
1120458,100
1120459,100
1120460,100
1120461,100
1120462,100
1120463,100
1120464,100
1120465,100
1120466,100
1120467,100
1120468,100
1120469,100
1120470,100
1120471,100
1120472,100
1120473,100
1120474,100
1120475,100
1120476,100
1120477,100
1120478,100
1120479,100
1120480,100
1120481,100
1120482,100
1120483,100
1120484,100
1120485,100
1120486,100
1120487,100
1120488,100
1120489,100
1120490,100
1120491,100
1120492,100
1120493,100
1120494,100
1120495,100
1120496,100
1120497,100
1120498,100
1120499,100
1120500,100
1120501,100
1120502,100
1120503,100
1120504,100
1120505,100
1120506,100
1120507,100
1120508,100
1120509,100
1120510,100
1120511,100
1120512,100
1120513,100
1120514,100
1120515,100
1120516,100
1120517,100
1120518,100
1120519,100
1120520,100
1120521,100
1120522,100
1120523,100
1120524,100
1120525,100
1120526,100
1120527,100
1120528,100
1120529,100
1120530,100
1120531,100
1120532,100
1120533,100
1120534,100
1120535,100
1120536,100
1120537,100
1120538,100
1120539,100
1120540,100
1120541,100
1120542,100
1120543,100
1120544,100
1120545,100
1120546,100
1120547,100
1120548,100
1120549,100
1120550,100
1120551,100
1120552,100
1120553,100
1120554,100
1120555,100
1120556,100
1120557,100
1120558,100
1120559,100
1120560,100
1120561,100
1120562,100
1120563,100
1120564,100
1120565,100
1120566,100
1120567,100
1120568,100
1120569,100
1120570,100
1120571,100
1120572,100
1120573,100
1120574,100
1120575,100
1120576,100
1120577,100
1120578,100
1120579,100
1120580,100
1120581,100
1120582,100
1120583,100
1120584,100
1120585,100
1120586,100
1120587,100
1120588,100
1120589,100
1120590,100
1120591,100
1120592,100
1120593,100
1120594,100
1120595,100
1120596,100
1120597,100
1120598,100
1120599,100
1120600,100
1120601,100
1120602,100
1120603,100
1120604,100
1120605,100
1120606,100
1120607,100
1120608,100
1120609,100
1120610,100
1120611,100
1120612,100
1120613,100
1120614,100
1120615,100
1120616,100
1120617,100
1120618,100
1120619,100
1120620,100
1120621,100
1120622,100
1120623,100
1120624,100
1120625,100
1120626,100
1120627,100
1120628,100
1120629,100
1120630,100
1120631,100
1120632,100
1120633,100
1120634,100
1120635,100
1120636,100
1120637,100
1120638,100
1120639,100
1120640,100
1120641,100
1120642,100
1120643,100
1120644,100
1120645,100
1120646,100
1120647,100
1120648,100
1120649,100
1120650,100
1120651,100
1120652,100
1120653,100
1120654,100
1120655,100
1120656,100
1120657,100
1120658,100
1120659,100
1120660,100
1120661,100
1120662,100
1120663,100
1120664,100
1120665,100
1120666,100
1120667,100
1120668,100
1120669,100
1120670,100
1120671,100
1120672,100
1120673,100
1120674,100
1120675,100
1120676,100
1120677,100
1120678,100
1120679,100
1120680,100
1120681,100
1120682,100
1120683,100
1120684,100
1120685,100
1120686,100
1120687,100
1120688,100
1120689,100
1120690,100
1120691,100
1120692,100
1120693,100
1120694,100
1120695,100
1120696,100
1120697,100
1120698,100
1120699,100
1120700,100
1120701,100
1120702,100
1120703,100
1120704,100
1120705,100
1120706,100
1120707,100
1120708,100
1120709,100
1120710,100
1120711,100
1120712,100
1120713,100
1120714,100
1120715,100
1120716,100
1120717,100
1120718,100
1120719,100
1120720,100
1120721,100
1120722,100
1120723,100
1120724,100
1120725,100
1120726,100
1120727,100
1120728,100
1120729,100
1120730,100
1120731,100
1120732,100
1120733,100
1120734,100
1120735,100
1120736,100
1120737,100
1120738,100
1120739,100
1120740,100
1120741,100
1120742,100
1120743,100
1120744,100
1120745,100
1120746,100
1120747,100
1120748,100
1120749,100
1120750,100
1120751,100
1120752,100
1120753,100
1120754,100
1120755,100
1120756,100
1120757,100
1120758,100
1120759,100
1120760,100
1120761,100
1120762,100
1120763,100
1120764,100
1120765,100
1120766,100
1120767,100
1120768,100
1120769,100
1120770,100
1120771,100
1120772,100
1120774,100
1120775,100
1120776,100
1120777,100
1120778,100
1120779,100
1120780,100
1120781,100
1120782,100
1120784,100
1120785,100
1120786,100
1120787,100
1120788,100
1120789,100
1120790,100
1120791,100
1120792,100
1120793,100
1120794,100
1120795,100
1120796,100
1120797,100
1120798,100
1120799,100
1120800,100
1120801,100
1120802,100
1120803,100
1120804,100
1120805,100
1120806,100
1120807,100
1120808,100
1120809,100
1120810,100
1120811,100
1120812,100
1120813,100
1120814,100
1120815,100
1120816,100
1120817,100
1120818,100
1120819,100
1120820,100
1120821,100
1120822,100
1120823,100
1120824,100
1120825,100
1120826,100
1120827,100
1120828,100
1120829,100
1120830,100
1120831,100
1120832,100
1120833,100
1120834,100
1120835,100
1120836,100
1120837,100
1120838,100
1120839,100
1120840,100
1120841,100
1120842,100
1120843,100
1120844,100
1120845,100
1120846,100
1120847,100
1120848,100
1120849,100
1120850,100
1120851,100
1120852,100
1120853,100
1120854,100
1120855,100
1120856,100
1120857,100
1120858,100
1120859,100
1120860,100
1120861,100
1120862,100
1120863,100
1120864,100
1120865,100
1120866,100
1120867,100
1120868,100
1120869,100
1120870,100
1120871,100
1120872,100
1120873,100
1120874,100
1120875,100
1120876,100
1120877,100
1120878,100
1120879,100
1120880,100
1120881,100
1120882,100
1120883,100
1120884,100
1120885,100
1120886,100
1120887,100
1120888,100
1120889,100
1120890,100
1120891,100
1120892,100
1120893,100
1120894,100
1120895,100
1120896,100
1120897,100
1120898,100
1120899,100
1120900,100
1120901,100
1120902,100
1120903,100
1120904,100
1120905,100
1120906,100
1120907,100
1120908,100
1120909,100
1120910,100
1120911,100
1120912,100
1120913,100
1120914,100
1120915,100
1120916,100
1120917,100
1120918,100
1120919,100
1120920,100
1120921,100
1120922,100
1120923,100
1120924,100
1120925,100
1120926,100
1120931,100
1120932,100
1122502,12
1122503,12
1122504,12
1122505,12
1122506,12
1122507,100
1122508,12
1122509,12
1122510,100
1122565,12
1122566,12
1122567,12
1122568,12
1122569,12
1122573,12
1129495,100
1129571,100
1139644,12
1139645,12
1139646,100
1139647,12
1139648,100
1139649,100
1139650,100
1139651,100
1139652,100
1139654,100
1139655,100
1139656,12
1139657,12
1139658,100
1139659,100
1139660,100
1139662,24
1139663,100
1139667,100
1139668,100
1140269,100
1140270,100
1140271,100
1140272,100
1140273,100
1140274,100
1140275,100
1140276,100
1140277,100
1140278,100
1140279,100
1140280,100
1140281,100
1140282,100
1140283,100
1140284,100
1140285,100
1140286,100
1140287,100
1140288,100
1140289,100
1140290,100
1140291,100
1140292,100
1140293,100
1140294,100
1140295,100
1140296,100
1140297,100
1140298,100
1140299,100
1140300,100
1140301,100
1140302,100
1140303,100
1140304,100
1140305,100
1140306,100
1140307,100
1140308,100
1140309,100
1140310,100
1140311,100
1140312,100
1140313,100
1140314,100
1140315,100
1140316,100
1140317,100
1140318,100
1140319,100
1140320,100
1140321,100
1140322,100
1140323,100
1140324,100
1140325,100
1140326,100
1140327,100
1140328,100
1140329,100
1140330,100
1140331,100
1140332,100
1140333,100
1140334,100
1140335,100
1140336,100
1140337,100
1140338,100
1140339,100
1140340,100
1140341,100
1140342,100
1140343,100
1140344,100
1140345,100
1140346,100
1140347,100
1140348,100
1140349,100
1140350,100
1140351,100
1140352,100
1140353,100
1140354,100
1140355,100
1140356,100
1140357,100
1140358,100
1140359,100
1140360,100
1140361,100
1140362,100
1140363,100
1140364,100
1140365,100
1140366,100
1140367,100
1140368,100
1140369,100
1140370,100
1140371,100
1140372,100
1140373,100
1140374,100
1140375,100
1140376,100
1140377,100
1140378,100
1140379,100
1140380,100
1140381,100
1140382,100
1140383,100
1140384,100
1140385,100
1140386,100
1140387,100
1140388,100
1140389,100
1140390,100
1140391,100
1140392,100
1140393,100
1140394,100
1140395,100
1140397,100
1140398,100
1140399,100
1140400,100
1140401,100
1152485,100
1152489,12
1152490,12
1152492,12
1152493,12
1152495,12
1152499,12
1152500,12
1152508,12
1153078,100
1169108,100
1169109,100
1169111,100
1169112,100
1169113,100
1169117,100
1169118,100
1169119,100
1169120,100
1169121,100
1169122,100
1169123,100
1169124,100
1169125,100
1169126,100
1169127,100
1169128,100
1169129,100
1169130,100
1169131,100
1169132,100
1169133,100
1169134,100
1169135,100
1169176,100
1169177,100
1169179,100
1169180,100
1169182,100
1169183,100
1169184,100
1169185,100
1169186,100
1169187,100
1169188,100
1169189,100
1169190,100
1169191,100
1169192,100
1169193,100
1169194,100
1169195,100
1169196,100
1169197,100
1169198,100
1169199,100
1169200,100
1169201,100
1169202,100
1169205,100
1169206,100
1169207,100
1169208,100
1169209,100
1169210,100
1169211,100
1169212,100
1169213,100
1169214,100
1169215,100
1169216,100
1169217,100
1169218,100
1169219,100
1169220,100
1169221,100
1169222,100
1169223,100
1169224,100
1169225,100
1169226,100
1169227,100
1169228,100
1169229,100
1169230,100
1169231,100
1169232,100
1169233,100
1169234,100
1169235,100
1169236,100
1169237,100
1169238,100
1169239,100
1169240,100
1169241,100
1169242,100
1169243,100
1169244,100
1169245,100
1169246,100
1169248,100
1169253,100
1169254,100
1169255,100
1169256,100
1169257,100
1169258,100
1169259,100
1169260,100
1169261,100
1169262,100
1169263,100
1169265,100
1169266,100
1169267,100
1169268,100
1169269,100
1169270,100
1169271,100
1169272,100
1169273,100
1169274,100
1169275,100
1169276,100
1169277,100
1169278,100
1169279,100
1169280,100
1169281,100
1169282,100
1169283,100
1169284,100
1169285,100
1169286,100
1169287,100
1169288,100
1169289,100
1169290,100
1169291,100
1169292,100
1169293,100
1169294,100
1169295,100
1169296,100
1169297,100
1169298,100
1169299,100
1169300,100
1169301,100
1169302,100
1169303,100
1169307,100
1169308,100
1169309,100
1169310,100
1169311,100
1169312,100
1169313,100
1169314,100
1169315,100
1169316,100
1169317,100
1169318,100
1169319,100
1169320,100
1169345,100
1169346,100
1169347,100
1169348,100
1169349,100
1169350,100
1169351,100
1169352,100
1169353,100
1169354,100
1169355,100
1169356,100
1169357,100
1169358,100
1169359,100
1169360,100
1169361,100
1169362,100
1169363,100
1169365,100
1169366,100
1169367,12
1169369,12
1169370,100
1169371,100
1170513,100
1170514,100
1170515,100
1170811,100
1170812,100
1170813,100
1170814,100
1170815,100
1170816,100
1170817,100
1170818,100
1170819,100
1170820,100
1170821,100
1170822,100
1170823,100
1170824,100
1170825,100
1170826,100
1170827,100
1170828,100
1170829,100
1170830,100
1170831,100
1170832,100
1170833,100
1170834,100
1170835,100
1170836,100
1170837,100
1170838,100
1170839,100
1170840,100
1170841,100
1170842,100
1170843,100
1170844,100
1170845,100
1170846,100
1170847,100
1170848,100
1170849,100
1170850,100
1170851,100
1170852,100
1170853,100
1170857,100
1170858,100
1170859,100
1170860,100
1170861,100
1170862,100
1170863,100
1170864,100
1170865,100
1170867,100
1170869,100
1170870,100
1170879,100
1170880,100
1170881,100
1170882,100
1170883,100
1170906,100
1170907,100
1170908,100
1170909,100
1170910,100
1170911,100
1170912,100
1170913,100
1170914,100
1170920,100
1170922,100
1170923,100
1170924,100
1170925,100
1170926,100
1170927,100
1170928,100
1170929,100
1170930,100
1170931,100
1170933,100
1170935,100
1170937,100
1170939,100
1170940,100
1170951,100
1170952,100
1170957,100
1170958,100
1170960,100
1170972,100
1171800,100
1171801,100
1171802,100
1171803,100
1171827,100
1171828,100
1171829,100
1171830,100
1171831,100
1171834,100
1171835,100
1171836,100
1171837,100
1171838,100
1171839,100
1171840,100
1171841,100
1172224,100
1172225,100
1172226,100
1172227,100
1172228,100
1172229,100
1172230,100
1172231,100
1172234,100
1172235,100
1172237,100
1172238,100
1172239,100
1173284,12
1173287,12
1173288,12
1173289,12
1173290,12
1173291,12
1173292,12
1173293,12
1173294,12
1173296,100
1173297,100
1173298,100
1173299,100
1173300,100
1173301,100
1173302,100
1173303,100
1173304,100
1173305,100
1173306,100
1173307,100
1173308,100
1173309,100
1173310,100
1173311,100
1173312,100
1173313,100
1173314,100
1173315,12
1173316,12
1173317,12
1173318,12
1173319,12
1173320,12
1173321,12
1173322,12
1173323,100
1173324,100
1173325,12
1173326,100
1173327,100
1173328,100
1173329,100
1173330,100
1173331,100
1173332,100
1173333,100
1173334,100
1173335,100
1173336,100
1173337,100
1173338,100
1173339,100
1173340,100
1173341,100
1173342,100
1173343,100
1173344,100
1173345,100
1173346,100
1173347,100
1173348,100
1173349,100
1173350,100
1173351,100
1173352,100
1173353,100
1173354,100
1173355,100
1173356,100
1173357,100
1173358,100
1173359,100
1173360,100
1173361,100
1173362,100
1173363,100
1173364,100
1173365,100
1173366,100
1173367,100
1173368,100
1173369,100
1173370,100
1173371,100
1173372,100
1173381,100
1173382,100
1173383,100
1173384,100
1173385,100
1173386,100
1173387,100
1173388,100
1173389,100
1173390,100
1173391,100
1173392,100
1173393,100
1173394,100
1173395,100
1173396,100
1173397,100
1173404,100
1173405,100
1173406,100
1173408,100
1173409,100
1173410,100
1173411,100
1174307,100
1174308,100
1174309,100
1174310,100
1174311,100
1174312,100
1174313,100
1174314,100
1174315,100
1174316,100
1174317,100
1174318,100
1174319,100
1174320,100
1174321,100
1174322,100
1174323,100
1174324,100
1174325,100
1174326,100
1174327,100
1174328,100
1174329,100
1174510,100
1174511,100
1174512,100
1174513,100
1174514,100
1174515,100
1174516,100
1174517,100
1174521,100
1174522,100
1174523,100
1174524,100
1174526,100
1174527,100
1174528,100
1174529,100
1174530,100
1174531,100
1174532,100
1174533,100
1174534,100
1174535,100
1174536,100
1174537,100
1174538,100
1174539,100
1174540,100
1174893,100
1174894,100
1174895,100
1174896,100
1174897,100
1174898,100
1174899,100
1174900,100
1174901,100
1174902,100
1174903,100
1174904,100
1174905,100
1174906,100
1174907,100
1174908,100
1174909,100
1174910,100
1174911,100
1174912,100
1174913,100
1174914,100
1174915,100
1174916,100
1174917,100
1174918,100
1174919,100
