parcel_id,inundation
1302875,36
1302876,36
1302877,36
1302878,36
1302879,36
1302880,36
1302881,36
1302882,36
1302883,36
1302884,36
1302885,36
1302886,36
1302887,36
1302888,36
1302889,36
1302890,36
1302891,36
1302892,36
1302893,36
1302894,36
1302895,36
1302896,36
1302897,36
1302898,36
1302899,36
1302900,36
1302901,36
1302902,36
1302903,36
1302904,36
1302905,36
1302906,36
1302907,36
1302908,36
1302909,36
1302910,36
1302911,36
1302912,36
1302913,36
1302914,36
1302915,36
1302916,36
1302917,36
1302918,36
1302919,36
1302920,36
1302921,36
1302922,36
1302923,36
1302924,36
1302925,36
1302926,36
1302927,36
1302928,36
1302929,36
1302930,36
1302931,36
1302932,36
1302933,36
1302934,36
1302935,36
1302936,36
1302937,36
1302938,36
1302939,36
1302940,36
1302941,36
1302942,36
1302943,36
1302944,36
1302945,36
1302946,36
1302947,36
1302948,36
1302949,36
1302950,36
1302951,36
1302952,36
1302953,36
1302954,36
1302955,36
1302956,36
1302957,36
1302958,36
1302959,36
1302960,36
1302961,36
1302962,36
1302963,36
1302964,36
1302965,36
1302966,36
1302967,36
1302968,36
1302969,36
1302970,36
1302971,36
1302972,36
1302973,36
1302974,36
1302975,36
1302976,36
1302977,36
1302978,36
1302979,36
1302980,36
1302981,36
1302982,36
1302983,36
1302984,36
1302985,36
1302986,36
1302987,36
1302988,36
1302989,36
1302990,36
1302991,36
1302992,36
1302993,36
1302994,36
1302995,36
1302996,36
1302997,36
1302998,36
1302999,36
1303000,36
1303001,36
1303002,36
1303003,36
1303004,36
1303005,36
1303006,36
1303007,36
1303008,36
1303009,36
1303010,36
1303011,36
1303012,36
1303013,36
1303014,36
1303015,36
1303016,36
1303017,36
1303018,36
1303019,36
1303020,36
1303021,36
1303022,36
1303023,36
1303024,36
1303025,36
1303026,36
1303027,36
1303028,36
1303029,36
1303030,36
1303031,36
1303032,36
1303033,36
1303034,36
1303035,36
1303036,36
1303037,36
1303038,36
1303039,36
1303040,36
1303041,36
1303042,36
1303043,36
1303044,36
1303045,36
1303046,36
1303047,36
1303048,36
1303049,36
1303050,36
1303051,36
1303052,36
1303053,36
1303054,36
1303055,36
1303056,36
1303057,36
1303058,36
1303059,36
1303060,36
1303061,36
1303062,36
1303063,36
1303064,36
1303065,36
1303066,36
1303067,36
1303068,36
1303069,36
1303070,36
1303071,36
1303072,36
1303073,36
1303074,36
1303075,36
1303076,36
1303077,36
1303078,36
1303079,36
1303080,36
1303081,36
1303082,36
1303083,36
1303084,36
1303085,36
1303086,36
1303087,36
1303088,36
1303089,36
1303090,36
1303091,36
1303092,36
1303093,36
1303094,36
1303095,36
1303096,36
1303097,36
1303098,36
1303099,36
1303100,36
1303101,36
1303102,36
1303103,36
1303104,36
1303105,36
1303106,36
1303107,36
1303108,36
1303109,36
1303110,36
1303111,36
1303112,36
1303113,36
1303114,36
1303115,36
1303116,36
1303117,36
1303118,36
1303119,36
1303120,36
1303121,36
1303122,36
1303123,36
1303124,36
1303125,36
1303126,36
1303127,36
1303128,36
1303129,36
1303130,36
1303131,36
1303132,36
1303133,36
1303134,36
1303135,36
1303136,36
1303137,36
1303138,36
1303139,36
1303140,36
1303141,36
1303142,36
1303143,36
1303144,36
1303145,36
1303146,36
1303147,36
1303148,36
1303149,36
1303150,36
1303151,36
1303152,36
1303153,36
1303154,36
1303155,36
1303156,36
1303157,36
1303158,36
1303159,36
1303160,36
1303161,36
1303162,36
1303163,36
1303164,36
1303165,36
1303166,36
1303167,36
1303168,36
1303169,36
1303170,36
1303171,36
1303172,36
1303173,36
1303174,36
1303175,36
1303176,36
1303177,36
1303178,36
1303179,36
1303180,36
1303181,36
1303182,36
1303183,36
1303184,36
1303185,36
1303186,36
1303187,36
1303188,36
1303189,36
1303190,36
1303191,36
1303192,36
1303193,36
1303194,36
1303195,36
1303196,36
1303197,36
1303198,36
1303199,36
1303200,36
1303201,36
1303202,36
1303203,36
1303204,36
1303205,36
1303206,36
1303207,36
1303208,36
1303209,36
1303210,36
1303211,36
1303212,36
1303213,36
1303214,36
1303215,36
1303216,36
1303217,36
1303218,36
1303219,36
1303220,36
1303221,36
1303222,36
1303223,36
1303224,36
1303225,36
1303226,36
1303227,36
1303228,36
1303229,36
1303230,36
1303231,36
1303232,36
1303233,36
1303234,36
1303235,36
1303236,36
1303237,36
1303238,36
1303239,36
1303240,36
1303241,36
1303242,36
1303243,36
1303244,36
1303245,36
1303246,36
1303247,36
1303248,36
1303249,36
1303250,36
1303251,36
1303252,36
1303253,36
1303254,36
1303255,36
1303256,36
1303257,36
1303258,36
1303259,36
1303260,36
1303261,36
1303262,36
1303263,36
1303264,36
1303265,36
1303266,36
1303267,36
1303268,36
1303269,36
1303270,36
1303271,36
1303272,36
1303273,36
1303274,36
1303275,36
1303276,36
1303277,36
1303278,36
1303279,36
1303280,36
1303281,36
1303282,36
1303283,36
1303284,36
1303285,36
1303286,36
1303287,36
1303288,36
1303289,36
1303290,36
1303291,36
1303292,36
1303293,36
1303294,36
1303295,36
1303296,36
1303297,36
1303298,36
1303299,36
1303300,36
1303301,36
1303302,36
1303303,36
1303304,36
1303305,36
1303306,36
1303307,36
1303308,36
1303309,36
1303310,36
1303311,36
1303312,36
1303313,36
1303314,36
1303315,36
1303316,36
1303317,36
1303318,36
1303319,36
1303320,36
1303321,36
1303322,36
1303323,36
1303324,36
1303325,36
1303330,36
1303331,36
1303332,36
1303333,36
1303334,36
1303335,36
1303336,36
1303337,36
1303338,36
1303339,36
1303340,36
1303341,36
1303342,36
1303343,36
1303344,36
1303345,36
1303346,36
1303347,36
1303348,36
1303349,36
1303350,36
1303351,36
1303352,36
1303353,36
1303354,36
1303355,36
1303356,36
1303357,36
1303358,36
1303359,36
1303360,36
1303361,36
1303362,36
1303363,36
1303364,36
1303365,36
1303366,36
1303367,36
1303368,36
1303369,36
1303370,36
1303371,36
1303372,36
1303373,36
1303374,36
1303375,36
1303376,36
1303377,36
1303378,36
1303380,36
1303386,36
1303387,36
1303388,36
1303389,36
1303413,36
1303414,36
1303415,36
1303416,36
1303417,36
1303418,36
1303419,36
1303420,36
1303421,36
1303422,36
1303423,36
1303424,36
1303425,36
1303426,36
1303427,36
1303428,36
1303429,36
1303430,36
1303431,36
1303432,36
1303433,36
1303434,36
1303448,36
1303449,36
1303450,36
1303451,36
1303452,36
1303453,36
1303454,36
1303455,36
1303457,36
1303478,36
1303479,36
1303505,36
1303506,36
1303507,36
1303547,36
1303551,36
1303552,36
1303553,36
1303554,36
1303555,36
1303556,36
1303557,36
1303558,36
1303559,36
1303560,36
1303561,36
1303562,36
1303563,36
1303564,36
1303565,36
1303566,36
1303567,36
1303568,36
1303569,36
1303570,36
1303571,36
1303572,36
1303573,36
1303593,36
1303595,36
1303596,36
1303599,36
1303600,36
1303601,36
1303602,36
1303603,36
1303604,36
1303605,36
1303606,36
1303607,36
1303608,36
1303609,36
1303610,36
1303611,36
1303612,36
1303613,36
1303614,36
1303615,36
1303616,36
1303617,36
1303619,36
1303621,36
1303622,36
1303624,36
1303628,36
1303629,36
1303631,36
1303632,36
1303633,36
1303634,36
1303635,36
1303636,36
1303637,36
1303638,36
1303639,36
1303640,36
1303641,36
1303642,36
1303643,36
1303644,36
1303645,36
1303646,36
1303647,36
1303648,36
1303649,36
1303650,36
1303651,36
1303652,36
1303653,36
1303654,36
1303655,36
1303656,36
1303657,36
1303658,36
1303659,36
1303660,36
1303661,36
1303662,36
1303663,36
1303664,36
1303665,36
1303666,36
1303667,36
1303668,36
1303669,36
1303670,36
1303671,36
1303672,36
1303673,36
1303674,36
1303675,36
1303676,36
1303677,36
1303678,36
1303679,36
1303680,36
1303681,36
1303682,36
1303683,36
1303684,36
1303685,36
1303686,36
1303687,36
1303688,36
1303689,36
1303690,36
1303691,36
1303692,36
1303693,36
1303694,36
1303695,36
1303696,36
1303697,36
1303698,36
1303699,36
1303700,36
1303701,36
1303702,36
1303703,36
1303704,36
1303705,36
1303706,36
1303707,36
1303708,36
1303709,36
1303710,36
1303711,36
1303712,36
1303713,36
1303714,36
1303715,36
1303716,36
1303717,36
1303718,36
1303719,36
1303720,36
1303721,36
1303722,36
1303723,36
1303724,36
1303725,36
1303726,36
1303727,36
1303728,36
1303729,36
1303730,36
1303731,36
1303732,36
1303733,36
1303734,36
1303735,36
1303736,36
1303737,36
1303738,36
1303739,36
1303740,36
1303741,36
1303742,36
1303743,36
1303744,36
1303745,36
1303746,36
1303747,36
1303748,36
1303749,36
1303750,36
1303751,36
1303752,36
1303753,36
1303754,36
1303755,36
1303756,36
1303757,36
1303758,36
1303759,36
1303760,36
1303761,36
1303762,36
1303763,36
1303764,36
1303765,36
1303766,36
1303767,36
1303768,36
1303769,36
1303770,36
1303771,36
1303772,36
1303773,36
1303774,36
1303775,36
1303776,36
1303777,36
1303778,36
1303779,36
1303780,36
1303781,36
1303782,36
1303783,36
1303784,36
1303785,36
1303786,36
1303787,36
1303788,36
1303789,36
1303790,36
1303791,36
1303792,36
1303793,36
1303794,36
1303795,36
1303796,36
1303797,36
1303798,36
1303799,36
1303800,36
1303801,36
1303802,36
1303803,36
1303804,36
1303805,36
1303806,36
1303807,36
1303808,36
1303809,36
1303810,36
1303811,36
1303812,36
1303813,36
1303814,36
1303815,36
1303816,36
1303817,36
1303818,36
1303819,36
1303820,36
1303821,36
1303822,36
1303823,36
1303824,36
1303825,36
1303826,36
1303827,36
1303828,36
1303829,36
1303830,36
1303831,36
1303832,36
1303833,36
1303834,36
1303835,36
1303836,36
1303837,36
1303838,36
1303839,36
1303840,36
1303841,36
1303842,36
1303843,36
1303844,36
1303845,36
1303846,36
1303847,36
1303848,36
1303849,36
1303850,36
1303851,36
1303852,36
1303853,36
1303854,36
1303855,36
1303856,36
1303857,36
1303858,36
1303859,36
1303860,36
1303861,36
1303862,36
1303863,36
1303864,36
1303865,36
1303866,36
1303867,36
1303868,36
1303869,36
1303870,36
1303871,36
1303872,36
1303873,36
1303874,36
1303875,36
1303876,36
1303877,36
1303878,36
1303879,36
1303880,36
1303881,36
1303882,36
1303883,36
1303884,36
1303885,36
1303886,36
1303887,36
1303888,36
1303889,36
1303890,36
1303891,36
1303892,36
1303893,36
1303894,36
1303895,36
1303896,36
1303897,36
1303898,36
1303899,36
1303900,36
1303901,36
1303902,36
1303903,36
1303904,36
1303905,36
1303906,36
1303907,36
1303908,36
1303909,36
1303910,36
1303911,36
1303912,36
1303913,36
1303914,36
1303915,36
1303916,36
1303917,36
1303918,36
1303919,36
1303920,36
1303921,36
1303922,36
1303923,36
1303924,36
1303925,36
1303926,36
1303927,36
1303928,36
1303929,36
1303930,36
1303931,36
1303932,36
1303933,36
1303934,36
1303935,36
1303936,36
1303937,36
1303938,36
1303939,36
1303940,36
1303941,36
1303942,36
1303943,36
1303944,36
1303945,36
1303946,36
1303947,36
1303948,36
1303949,36
1303950,36
1303951,36
1303952,36
1303953,36
1303954,36
1303955,36
1303956,36
1303957,36
1303958,36
1303959,36
1303960,36
1303961,36
1303962,36
1303963,36
1303964,36
1303965,36
1303966,36
1303967,36
1303968,36
1303969,36
1303970,36
1303971,36
1303972,36
1303973,36
1303974,36
1303975,36
1303976,36
1303977,36
1303978,36
1303979,36
1303980,36
1303981,36
1303982,36
1303983,36
1303984,36
1303985,36
1303986,36
1303987,36
1303988,36
1303989,36
1303990,36
1303991,36
1303992,36
1303993,36
1303994,36
1303995,36
1303996,36
1303997,36
1303998,36
1303999,36
1304001,36
1304002,36
1304003,36
1304004,36
1304005,36
1304006,36
1304007,36
1304008,36
1304009,36
1304010,36
1304011,36
1304012,36
1304013,36
1304014,36
1304015,36
1304016,36
1304017,36
1304018,36
1304019,36
1304020,36
1304021,36
1304022,36
1304023,36
1304024,36
1304025,36
1304026,36
1304027,36
1304028,36
1304029,36
1304030,36
1304032,36
1304033,36
1304034,36
1304035,36
1304036,36
1304037,36
1304038,36
1304039,36
1304040,36
1304041,36
1304042,36
1304043,36
1304044,36
1304045,36
1304046,36
1304047,36
1304048,36
1304049,36
1304051,36
1304053,36
1304054,36
1304055,36
1304058,36
1304059,36
1304060,36
1304061,36
1304062,36
1304063,36
1304064,36
1304065,36
1304066,36
1304067,36
1304068,36
1304069,36
1304070,36
1304071,36
1304072,36
1304073,36
1304074,36
1304075,36
1304076,36
1304077,36
1304078,36
1304079,36
1304080,36
1304081,36
1304082,36
1304083,36
1304084,36
1304085,36
1304086,36
1304087,36
1304088,36
1304089,36
1304090,36
1304091,36
1304092,36
1304093,36
1304094,36
1304095,36
1304096,36
1304097,36
1304098,36
1304099,36
1304101,36
1304102,36
1304103,36
1304104,36
1304105,36
1304106,36
1304107,36
1304108,36
1304109,36
1304110,36
1304111,36
1304112,36
1304113,36
1304114,36
1304115,36
1304116,36
1304117,36
1304118,36
1304119,36
1304120,36
1304121,36
1304122,36
1304123,36
1304124,36
1304125,36
1304126,36
1304127,36
1304128,36
1304129,36
1304130,36
1304131,36
1304132,36
1304133,36
1304134,36
1304135,36
1304136,36
1304137,36
1304138,36
1304139,36
1304140,36
1304141,36
1304142,36
1304143,36
1304144,36
1304145,36
1304146,36
1304147,36
1304148,36
1304149,36
1304150,36
1304151,36
1304155,36
1304156,36
1304157,36
1304158,36
1304159,36
1304160,36
1304161,36
1304162,36
1304163,36
1304164,36
1304165,36
1304166,36
1304167,36
1304168,36
1304169,36
1304170,36
1304171,36
1304172,36
1304173,36
1304174,36
1304175,36
1304176,36
1304177,36
1304178,36
1304179,36
1304180,36
1304181,36
1304182,36
1304183,36
1304184,36
1304186,36
1304187,36
1304188,36
1304189,36
1304190,36
1304191,36
1304192,36
1304193,36
1304196,36
1304197,36
1304198,36
1304199,36
1304200,36
1304201,36
1304202,36
1304203,36
1304204,36
1304205,36
1304206,36
1304207,36
1304208,36
1304209,36
1304210,36
1304211,36
1304212,36
1304213,36
1304214,36
1304215,36
1304216,36
1304217,36
1304218,36
1304219,36
1304220,36
1304221,36
1304222,36
1304223,36
1304224,36
1304225,36
1304226,36
1304227,36
1304228,36
1304229,36
1304230,36
1304231,36
1304232,36
1304233,36
1304234,36
1304235,36
1304236,36
1304237,36
1304238,36
1304239,36
1304240,36
1304241,36
1304242,36
1304243,36
1304244,36
1304245,36
1304246,36
1304247,36
1304248,36
1304249,36
1304250,36
1304251,36
1304252,36
1304253,36
1304254,36
1304255,36
1304256,36
1304257,36
1304258,36
1304259,36
1304260,36
1304261,36
1304262,36
1304263,36
1304264,36
1304265,36
1304266,36
1304267,36
1304268,36
1304270,36
1304272,36
1304273,36
1304274,36
1304275,36
1304276,36
1304277,36
1304278,36
1304279,36
1304280,36
1304281,36
1304282,36
1304283,36
1304284,36
1304285,36
1304286,36
1304287,36
1304288,36
1304289,36
1304290,36
1304291,36
1304292,36
1304293,36
1304294,36
1304295,36
1304312,36
1304313,36
1304314,36
1304315,36
1304316,36
1304317,36
1304318,36
1304319,36
1304320,36
1304321,36
1304322,36
1304323,36
1304324,36
1304331,36
1304332,36
1304333,36
1304334,36
1304469,36
1304478,36
1304479,36
1304480,36
1304481,36
1304482,36
1304483,36
1304484,36
1304568,36
1304586,36
1304587,36
1304588,36
1304590,36
1304591,36
1304601,36
1304616,36
1304623,36
1304624,36
1304625,36
1304626,36
1304627,36
1304628,36
1304629,36
1304630,36
1304631,36
1304632,36
1304633,36
1304634,36
1304635,36
1304636,36
1304637,36
1304638,36
1304639,36
1304640,36
1304641,36
1304642,36
1304643,36
1304644,36
1304645,36
1304646,36
1304647,36
1304648,36
1304649,36
1304650,36
1304651,36
1304652,36
1304653,36
1304654,36
1304655,36
1304656,36
1304657,36
1304658,36
1304659,36
1304660,36
1304661,36
1304662,36
1304663,36
1304664,36
1304665,36
1304666,36
1304667,36
1304668,36
1304669,36
1304670,36
1304671,36
1304672,36
1304673,36
1304674,36
1304675,36
1304676,36
1304677,36
1304678,36
1304679,36
1304680,36
1304681,36
1304682,36
1304683,36
1304684,36
1304685,36
1304686,36
1304687,36
1304688,36
1304689,36
1304690,36
1304691,36
1304692,36
1304693,36
1304694,36
1304695,36
1304696,36
1304697,36
1304698,36
1304699,36
1304700,36
1304701,36
1304702,36
1304703,36
1304704,36
1304705,36
1304706,36
1304707,36
1304708,36
1304709,36
1304710,36
1304711,36
1304712,36
1304713,36
1304714,36
1304715,36
1304716,36
1304717,36
1304718,36
1304719,36
1304720,36
1304721,36
1304722,36
1304723,36
1304724,36
1304725,36
1304726,36
1304727,36
1304728,36
1304729,36
1304730,36
1304731,36
1304732,36
1304733,36
1304734,36
1304735,36
1304736,36
1304737,36
1304738,36
1304739,36
1304740,36
1304741,36
1304751,36
1304761,36
1304771,36
1304781,36
1304791,36
1304801,36
1304813,36
1304823,36
1304829,36
1304833,36
1304880,36
1304881,36
1304882,36
1304883,36
1304884,36
1304885,36
1304886,36
1304887,36
1304888,36
1304889,36
1304890,36
1304891,36
1304892,36
1304893,36
1304894,36
1304895,36
1304896,36
1304897,36
1304898,36
1304899,36
1304900,36
1304901,36
1304904,36
1304905,36
1304906,36
1304907,36
1304908,36
1304909,36
1304912,36
1304913,36
1304914,36
1304915,36
1304916,36
1304917,36
1304918,36
1304919,36
1304920,36
1304921,36
1304922,36
1304923,36
1304924,36
1304925,36
1304926,36
1304927,36
1304928,36
1304929,36
1304930,36
1304931,36
1304932,36
1304933,36
1304934,36
1304935,36
1304936,36
1304937,36
1304938,36
1304939,36
1304940,36
1304942,36
1304949,36
1304951,36
1304971,36
1304972,36
1304975,36
1304976,36
1304977,36
1304978,36
1304979,36
1304980,36
1304981,36
1304982,36
1304983,36
1304984,36
1304985,36
1304986,36
1304987,36
1304988,36
1304989,36
1304990,36
1304991,36
1304992,36
1304993,36
1304994,36
1304995,36
1304996,36
1304997,36
1304998,36
1304999,36
1305000,36
1305001,36
1305002,36
1305003,36
1305004,36
1305005,36
1305006,36
1305007,36
1305008,36
1305009,36
1305010,36
1305011,36
1305012,36
1305013,36
1305014,36
1305015,36
1305016,36
1305017,36
1305018,36
1305019,36
1305020,36
1305021,36
1305022,36
1305023,36
1305024,36
1305025,36
1305026,36
1305027,36
1305028,36
1305029,36
1305030,36
1305031,36
1305032,36
1305033,36
1305034,36
1305035,36
1305036,36
1305037,36
1305038,36
1305039,36
1305040,36
1305041,36
1305042,36
1305043,36
1305044,36
1305045,36
1305046,36
1305047,36
1305048,36
1305049,36
1305050,36
1305051,36
1305052,36
1305053,36
1305054,36
1305055,36
1305056,36
1305057,36
1305058,36
1305059,36
1305060,36
1305061,36
1305062,36
1305063,36
1305064,36
1305065,36
1305066,36
1305067,36
1305068,36
1305069,36
1305070,36
1305071,36
1305072,36
1305073,36
1305074,36
1305075,36
1305076,36
1305077,36
1305078,36
1305079,36
1305080,36
1305081,36
1305082,36
1305083,36
1305084,36
1305085,36
1305086,36
1305087,36
1305088,36
1305089,36
1305090,36
1305091,36
1305092,36
1305093,36
1305094,36
1305095,36
1305096,36
1305097,36
1305098,36
1305099,36
1305100,36
1305101,36
1305102,36
1305103,36
1305104,36
1305105,36
1305106,36
1305107,36
1305108,36
1305109,36
1305110,36
1305111,36
1305112,36
1305113,36
1305114,36
1305115,36
1305120,36
1305121,36
1305122,36
1305123,36
1305124,36
1305125,36
1305126,36
1305127,36
1305128,36
1305129,36
1305130,36
1305131,36
1305132,36
1305133,36
1305134,36
1305135,36
1305136,36
1305137,36
1305138,36
1305139,36
1305150,36
1305151,36
1305152,36
1305153,36
1305154,36
1305155,36
1305156,36
1305157,36
1305158,36
1305159,36
1305160,36
1305161,36
1305162,36
1305163,36
1305164,36
1305165,36
1305166,36
1305167,36
1305168,36
1305169,36
1305170,36
1305171,36
1305172,36
1305173,36
1305176,36
1305205,36
1305206,36
1305207,36
1305208,36
1305209,36
1305210,36
1305214,36
1305216,36
1305217,36
1305218,36
1305220,36
1305221,36
1305222,36
1305223,36
1305338,36
1305339,36
1305340,36
1305361,36
1305363,36
1305364,36
1305365,36
1305366,36
1305367,36
1305368,36
1305369,36
1305370,36
1305381,36
1305383,36
1305384,36
1305396,36
1305397,36
1305398,36
1305399,36
1305400,36
1305401,36
1305402,36
1305403,36
1305404,36
1305405,36
1305406,36
1305407,36
1305408,36
1305409,36
1305410,36
1305411,36
1305412,36
1305413,36
1305414,36
1305415,36
1305416,36
1305417,36
1305418,36
1305419,36
1305420,36
1305421,36
1305422,36
1305423,36
1305424,36
1305425,36
1305426,36
1305427,36
1305428,36
1305429,36
1305430,36
1305431,36
1305432,36
1305433,36
1305434,36
1305435,36
1305436,36
1305437,36
1305438,36
1305439,36
1305440,36
1305441,36
1305442,36
1305443,36
1305583,36
1305584,36
1305585,36
1305586,36
1305587,36
1305588,36
1305589,36
1305590,36
1305591,36
1305592,36
1305593,36
1305594,36
1305595,36
1305596,36
1305597,36
1305598,36
1305599,36
1305600,36
1305601,36
1305602,36
1305603,36
1305604,36
1305605,36
1305606,36
1305607,36
1305608,36
1305609,36
1305610,36
1305611,36
1305612,36
1305613,36
1305614,36
1305615,36
1305616,36
1305617,36
1305618,36
1305619,36
1305620,36
1305621,36
1305622,36
1305623,36
1305624,36
1305625,36
1305626,36
1305627,36
1305628,36
1305629,36
1305630,36
1305631,36
1305632,36
1305633,36
1305634,36
1305635,36
1305636,36
1305637,36
1305638,36
1305639,36
1305640,36
1305641,36
1305642,36
1305643,36
1305644,36
1305645,36
1305646,36
1305647,36
1305648,36
1305649,36
1305650,36
1305651,36
1305652,36
1305653,36
1305654,36
1305655,36
1305656,36
1305657,36
1305658,36
1305659,36
1305660,36
1305661,36
1305662,36
1305663,36
1305664,36
1305665,36
1305666,36
1305667,36
1305668,36
1305669,36
1305670,36
1305671,36
1305672,36
1305673,36
1305674,36
1305675,36
1305676,36
1305677,36
1305678,36
1305679,36
1305680,36
1305681,36
1305683,36
1305684,36
1305685,36
1305686,36
1305687,36
1305688,36
1305689,36
1305690,36
1305691,36
1305692,36
1305693,36
1305698,36
1305699,36
1305700,36
1305701,36
1305702,36
1305703,36
1305704,36
1305705,36
1305706,36
1305707,36
1305708,36
1305710,36
1305711,36
1305712,36
1305713,36
1305714,36
1305715,36
1305716,36
1305717,36
1305718,36
1305719,36
1305720,36
1305721,36
1305722,36
1305723,36
1305724,36
1305725,36
1305726,36
1305727,36
1305728,36
1305729,36
1305730,36
1305731,36
1305732,36
1305733,36
1305734,36
1305735,36
1305736,36
1305737,36
1305738,36
1305739,36
1305740,36
1305741,36
1305742,36
1305743,36
1305744,36
1305745,36
1305746,36
1305747,36
1305748,36
1305749,36
1305750,36
1305751,36
1305752,36
1305753,36
1305754,36
1305755,36
1305756,36
1305757,36
1305758,36
1305759,36
1305760,36
1305761,36
1305762,36
1305763,36
1305764,36
1305765,36
1305766,36
1305767,36
1305768,36
1305769,36
1305770,36
1305771,36
1305772,36
1305773,36
1305774,36
1305775,36
1305776,36
1305777,36
1305778,36
1305779,36
1305780,36
1305781,36
1305782,36
1305783,36
1305784,36
1305785,36
1305786,36
1305787,36
1305788,36
1305789,36
1305790,36
1305791,36
1305792,36
1305793,36
1305794,36
1305795,36
1305796,36
1305797,36
1305798,36
1305799,36
1305800,36
1305801,36
1305802,36
1305803,36
1305804,36
1305805,36
1305806,36
1305807,36
1305808,36
1305809,36
1305810,36
1305811,36
1305812,36
1305813,36
1305814,36
1305815,36
1305816,36
1305817,36
1305818,36
1305819,36
1305820,36
1305821,36
1305822,36
1305823,36
1305824,36
1305825,36
1305826,36
1305827,36
1305828,36
1305829,36
1305830,36
1305831,36
1305832,36
1305833,36
1305834,36
1305835,36
1305836,36
1305837,36
1305838,36
1305839,36
1305840,36
1305841,36
1305842,36
1306091,36
1306092,36
1306093,36
1306094,36
1306095,36
1306096,36
1306097,36
1306098,36
1306099,36
1306100,36
1306101,36
1306102,36
1306103,36
1306104,36
1306105,36
1306106,36
1306107,36
1306108,36
1306109,36
1306110,36
1306111,36
1306112,36
1306113,36
1306114,36
1306115,36
1306116,36
1306117,36
1306118,36
1306119,36
1306120,36
1306121,36
1306122,36
1306123,36
1306124,36
1306125,36
1306126,36
1306127,36
1306128,36
1306129,36
1306130,36
1306131,36
1306132,36
1306133,36
1306134,36
1306135,36
1306136,36
1306137,36
1306138,36
1306139,36
1306140,36
1306141,36
1306142,36
1306143,36
1306282,36
1306314,36
1306375,36
1306377,36
1306378,36
1306379,36
1306380,36
1306381,36
1306498,36
1306499,36
1306501,36
1306502,36
1306505,36
1309354,36
1309355,36
1309356,36
1309357,36
1309358,36
1313125,36
1313126,36
1313127,36
1313128,36
1313129,36
1313130,36
1313131,36
1313132,36
1313133,36
1313134,36
1313135,36
1313136,36
1313137,36
1313138,36
1313139,36
1313140,36
1313141,36
1313142,36
1313143,36
1313144,36
1313145,36
1313146,36
1313147,36
1313148,36
1313149,36
1313150,36
1313151,36
1313152,36
1313153,36
1313154,36
1313155,36
1313156,36
1313157,36
1313158,36
1313159,36
1313160,36
1313161,36
1313162,36
1313163,36
1313164,36
1313165,36
1313166,36
1313167,36
1313168,36
1313169,36
1313170,36
1313171,36
1313172,36
1313173,36
1313174,36
1313175,36
1313176,36
1313177,36
1313178,36
1313179,36
1313180,36
1313181,36
1313182,36
1313183,36
1313184,36
1313185,36
1313186,36
1313187,36
1313188,36
1313189,36
1313190,36
1313191,36
1313192,36
1313193,36
1313194,36
1313195,36
1313196,36
1313197,36
1313198,36
1313199,36
1313200,36
1313201,36
1313202,36
1313203,36
1313204,36
1313205,36
1313207,36
1313208,36
1313211,36
1313212,36
1313213,36
1313214,36
1313215,36
1313216,36
1313217,36
1313218,36
1313222,36
1313223,36
1313224,36
1313225,36
1313226,36
1313227,36
1313228,36
1313229,36
1313232,36
1313236,36
1313237,36
1313238,36
1313239,36
1313240,36
1313241,36
1319227,36
1319228,36
1319229,36
1732211,24
1732215,24
1732222,24
1732227,24
1732228,24
1732232,24
1732233,24
1732234,24
1732235,24
1732236,24
1732237,24
1732238,24
1732239,24
1732244,36
1732245,36
1732261,24
1732262,24
1732263,24
1732264,24
1732265,24
1732266,24
1732267,24
1732268,24
1732269,24
1732270,24
1732271,24
1732272,24
1732273,24
1732274,24
1732275,24
1732276,24
1732284,36
1732285,36
1732286,36
1732287,36
1732288,36
1732289,36
1732290,36
1732291,36
1732292,36
1732293,36
1732294,36
1732295,36
1732296,36
1732297,36
1732298,24
1732299,24
1732300,24
1732301,24
1732302,24
1732303,24
1732304,24
1732305,24
1732306,24
1732307,24
1732308,24
1732309,24
1732310,24
1732311,24
1732312,24
1732313,36
1732314,24
1732315,24
1732316,24
1732317,24
1732318,24
1732319,24
1732320,24
1732321,24
1732322,24
1732323,24
1732324,24
1732325,24
1732326,24
1732327,24
1732328,24
1732329,24
1732330,24
1732331,24
1732332,24
1732333,24
1732334,24
1732335,24
1732336,24
1732337,24
1732338,24
1732339,24
1732340,24
1732341,24
1732342,24
1732343,24
1732344,24
1732345,24
1732346,24
1732347,24
1732348,24
1732349,24
1732350,24
1732351,24
1732352,24
1732353,24
1732354,24
1732355,24
1732356,24
1732357,24
1732358,24
1732359,24
1732360,24
1732361,24
1732362,24
1732363,24
1732364,24
1732365,24
1732366,24
1732367,24
1732368,24
1732369,24
1732370,24
1732371,24
1732372,24
1732373,24
1732374,24
1732375,24
1732376,24
1732377,24
1732378,24
1732379,24
1732380,24
1732381,24
1732382,24
1732383,24
1732384,24
1732385,24
1732386,24
1732387,24
1732388,24
1732389,24
1732390,24
1732391,24
1732392,24
1732393,24
1732394,24
1732395,24
1732396,24
1732397,24
1732398,24
1732399,24
1732400,24
1732401,24
1732402,24
1732403,24
1732404,24
1732405,24
1732406,24
1732407,24
1732408,24
1732409,24
1732410,24
1732411,36
1732412,36
1732413,36
1732414,36
1732415,36
1732416,36
1732417,36
1732418,36
1732419,36
