pda,tothh,hhincq1,hhincq2,hhincq3,hhincq4,sfdu,mfdu,totemp,agrempn,mwtempn,retempn,fpsempn,herempn,othempn,occupancy_rate,non_residential_sqft,sq_ft_per_employee
sca1,52.0,8.0,12.0,15.0,17.0,10.0,43.0,1223.0,6.0,231.0,127.0,319.0,391.0,149.0,0.981132075472,687692.0,562.299264105
vta1_d,9.0,3.0,1.0,1.0,4.0,9.0,0.0,2223.0,3.0,64.0,218.0,941.0,547.0,450.0,0.0,965267.0,434.218173639
sjo15,422.0,105.0,114.0,110.0,93.0,107.0,334.0,2250.0,12.0,192.0,211.0,418.0,857.0,560.0,0.956916099773,1187096.0,527.598222222
sjo16,176.0,28.0,43.0,57.0,48.0,3.0,176.0,3173.0,7.0,247.0,589.0,555.0,976.0,799.0,0.983240223464,1579100.0,497.66782225
uni1,488.0,89.0,112.0,160.0,127.0,79.0,440.0,254.0,0.0,86.0,22.0,76.0,43.0,27.0,0.940269749518,175604.0,691.354330709
moh1,270.0,83.0,86.0,56.0,45.0,115.0,169.0,1537.0,1.0,86.0,121.0,475.0,530.0,324.0,0.950704225352,839139.0,545.959011061
sjo14,725.0,225.0,252.0,168.0,80.0,1.0,754.0,2570.0,0.0,135.0,107.0,554.0,1217.0,557.0,0.960264900662,1341254.0,521.888715953
alb1,315.0,91.0,82.0,77.0,65.0,21.0,267.0,2109.0,2.0,120.0,238.0,373.0,933.0,443.0,1.09375,1122187.0,532.094357515
sma3,119.0,19.0,22.0,33.0,45.0,6.0,117.0,4822.0,1.0,175.0,2175.0,1120.0,844.0,507.0,0.967479674797,2392775.0,496.220447947
ccg1_k,44.0,9.0,11.0,16.0,8.0,19.0,31.0,206.0,2.0,33.0,31.0,31.0,69.0,40.0,0.88,160820.0,780.67961165
sjo9,1125.0,343.0,332.0,282.0,168.0,25.0,1156.0,4882.0,3.0,131.0,1792.0,1100.0,1283.0,573.0,0.952582557155,2361873.0,483.792093404
sjo17,18.0,2.0,6.0,9.0,1.0,9.0,11.0,1698.0,0.0,194.0,311.0,343.0,680.0,170.0,0.9,851445.0,501.439929329
sjo12,167.0,45.0,45.0,33.0,44.0,25.0,149.0,3405.0,3.0,248.0,297.0,977.0,1307.0,573.0,0.959770114943,1660645.0,487.707782673
sjo2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hay3_a,107.0,27.0,50.0,19.0,11.0,6.0,109.0,446.0,0.0,12.0,173.0,73.0,138.0,50.0,0.930434782609,363318.0,814.614349776
spa2,390.0,158.0,137.0,75.0,20.0,14.0,401.0,368.0,0.0,43.0,68.0,36.0,125.0,96.0,0.939759036145,489398.0,1329.88586957
ber4,21.0,9.0,9.0,2.0,1.0,4.0,14.0,768.0,0.0,29.0,142.0,84.0,380.0,133.0,1.16666666667,489021.0,636.74609375
ccc3_b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
con1_b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
roh1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dub2,487.0,35.0,101.0,151.0,200.0,0.0,446.0,170.0,0.0,14.0,30.0,25.0,35.0,66.0,0.0,114400.0,672.941176471
new1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
plh1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
con1_a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
